Total Steps,Episode Reward
13.0,13.0
28.0,15.0
48.0,20.0
74.0,26.0
101.0,27.0
129.0,28.0
149.0,20.0
160.0,11.0
183.0,23.0
199.0,16.0
238.0,39.0
271.0,33.0
303.0,32.0
318.0,15.0
330.0,12.0
344.0,14.0
367.0,23.0
427.0,60.0
486.0,59.0
563.0,77.0
582.0,19.0
595.0,13.0
621.0,26.0
646.0,25.0
670.0,24.0
690.0,20.0
711.0,21.0
723.0,12.0
742.0,19.0
794.0,52.0
833.0,39.0
853.0,20.0
862.0,9.0
875.0,13.0
894.0,19.0
910.0,16.0
965.0,55.0
985.0,20.0
1015.0,30.0
1036.0,21.0
1059.0,23.0
1077.0,18.0
1091.0,14.0
1114.0,23.0
1146.0,32.0
1165.0,19.0
1191.0,26.0
1208.0,17.0
1250.0,42.0
1263.0,13.0
1303.0,40.0
1334.0,31.0
1363.0,29.0
1381.0,18.0
1395.0,14.0
1410.0,15.0
1425.0,15.0
1451.0,26.0
1469.0,18.0
1480.0,11.0
1497.0,17.0
1516.0,19.0
1531.0,15.0
1545.0,14.0
1560.0,15.0
1572.0,12.0
1603.0,31.0
1623.0,20.0
1648.0,25.0
1664.0,16.0
1675.0,11.0
1686.0,11.0
1699.0,13.0
1717.0,18.0
1729.0,12.0
1755.0,26.0
1770.0,15.0
1789.0,19.0
1821.0,32.0
1838.0,17.0
1878.0,40.0
1897.0,19.0
1910.0,13.0
1951.0,41.0
2003.0,52.0
2061.0,58.0
2075.0,14.0
2134.0,59.0
2160.0,26.0
2177.0,17.0
2189.0,12.0
2203.0,14.0
2217.0,14.0
2236.0,19.0
2270.0,34.0
2299.0,29.0
2321.0,22.0
2340.0,19.0
2350.0,10.0
2361.0,11.0
2373.0,12.0
2384.0,11.0
2398.0,14.0
2411.0,13.0
2426.0,15.0
2451.0,25.0
2490.0,39.0
2510.0,20.0
2533.0,23.0
2568.0,35.0
2606.0,38.0
2617.0,11.0
2662.0,45.0
2672.0,10.0
2688.0,16.0
2714.0,26.0
2731.0,17.0
2773.0,42.0
2787.0,14.0
2802.0,15.0
2822.0,20.0
2835.0,13.0
2845.0,10.0
2866.0,21.0
2912.0,46.0
2927.0,15.0
2982.0,55.0
3000.0,18.0
3013.0,13.0
3026.0,13.0
3037.0,11.0
3059.0,22.0
3071.0,12.0
3086.0,15.0
3115.0,29.0
3134.0,19.0
3171.0,37.0
3186.0,15.0
3204.0,18.0
3270.0,66.0
3300.0,30.0
3323.0,23.0
3335.0,12.0
3397.0,62.0
3420.0,23.0
3434.0,14.0
3486.0,52.0
3524.0,38.0
3548.0,24.0
3563.0,15.0
3605.0,42.0
3636.0,31.0
3655.0,19.0
3699.0,44.0
3719.0,20.0
3742.0,23.0
3764.0,22.0
3792.0,28.0
3863.0,71.0
3891.0,28.0
3916.0,25.0
3930.0,14.0
3965.0,35.0
3978.0,13.0
4039.0,61.0
4084.0,45.0
4100.0,16.0
4133.0,33.0
4173.0,40.0
4202.0,29.0
4217.0,15.0
4261.0,44.0
4309.0,48.0
4337.0,28.0
4371.0,34.0
4419.0,48.0
4439.0,20.0
4503.0,64.0
4515.0,12.0
4538.0,23.0
4556.0,18.0
4570.0,14.0
4613.0,43.0
4638.0,25.0
4648.0,10.0
4675.0,27.0
4687.0,12.0
4701.0,14.0
4718.0,17.0
4750.0,32.0
4771.0,21.0
4787.0,16.0
4798.0,11.0
4816.0,18.0
4832.0,16.0
4858.0,26.0
4878.0,20.0
4894.0,16.0
4911.0,17.0
4923.0,12.0
4953.0,30.0
4969.0,16.0
5021.0,52.0
5102.0,81.0
5117.0,15.0
5165.0,48.0
5211.0,46.0
5227.0,16.0
5253.0,26.0
5264.0,11.0
5300.0,36.0
5325.0,25.0
5342.0,17.0
5395.0,53.0
5440.0,45.0
5462.0,22.0
5474.0,12.0
5495.0,21.0
5521.0,26.0
5537.0,16.0
5590.0,53.0
5628.0,38.0
5654.0,26.0
5677.0,23.0
5720.0,43.0
5742.0,22.0
5756.0,14.0
5771.0,15.0
5795.0,24.0
5847.0,52.0
5913.0,66.0
5967.0,54.0
5987.0,20.0
6026.0,39.0
6105.0,79.0
6127.0,22.0
6143.0,16.0
6201.0,58.0
6229.0,28.0
6282.0,53.0
6309.0,27.0
6370.0,61.0
6403.0,33.0
6430.0,27.0
6559.0,129.0
6573.0,14.0
6629.0,56.0
6655.0,26.0
6676.0,21.0
6699.0,23.0
6716.0,17.0
6736.0,20.0
6752.0,16.0
6776.0,24.0
6808.0,32.0
6878.0,70.0
6919.0,41.0
7030.0,111.0
7068.0,38.0
7082.0,14.0
7103.0,21.0
7111.0,8.0
7130.0,19.0
7152.0,22.0
7200.0,48.0
7212.0,12.0
7247.0,35.0
7272.0,25.0
7350.0,78.0
7369.0,19.0
7449.0,80.0
7469.0,20.0
7501.0,32.0
7580.0,79.0
7651.0,71.0
7738.0,87.0
7749.0,11.0
7787.0,38.0
7806.0,19.0
7840.0,34.0
7874.0,34.0
7920.0,46.0
7953.0,33.0
7981.0,28.0
8030.0,49.0
8047.0,17.0
8096.0,49.0
8147.0,51.0
8184.0,37.0
8224.0,40.0
8251.0,27.0
8268.0,17.0
8293.0,25.0
8339.0,46.0
8369.0,30.0
8439.0,70.0
8466.0,27.0
8486.0,20.0
8518.0,32.0
8550.0,32.0
8570.0,20.0
8590.0,20.0
8616.0,26.0
8638.0,22.0
8667.0,29.0
8686.0,19.0
8741.0,55.0
8768.0,27.0
8821.0,53.0
8885.0,64.0
8901.0,16.0
8986.0,85.0
9022.0,36.0
9042.0,20.0
9091.0,49.0
9126.0,35.0
9169.0,43.0
9204.0,35.0
9239.0,35.0
9262.0,23.0
9283.0,21.0
9303.0,20.0
9427.0,124.0
9457.0,30.0
9499.0,42.0
9518.0,19.0
9538.0,20.0
9554.0,16.0
9582.0,28.0
9598.0,16.0
9655.0,57.0
9745.0,90.0
9769.0,24.0
9795.0,26.0
9859.0,64.0
9897.0,38.0
9911.0,14.0
10064.0,153.0
10118.0,54.0
10138.0,20.0
10157.0,19.0
10185.0,28.0
10215.0,30.0
10260.0,45.0
10273.0,13.0
10317.0,44.0
10338.0,21.0
10382.0,44.0
10426.0,44.0
10435.0,9.0
10454.0,19.0
10480.0,26.0
10517.0,37.0
10549.0,32.0
10563.0,14.0
10608.0,45.0
10646.0,38.0
10696.0,50.0
10713.0,17.0
10850.0,137.0
10901.0,51.0
10943.0,42.0
10966.0,23.0
10996.0,30.0
11116.0,120.0
11142.0,26.0
11170.0,28.0
11206.0,36.0
11222.0,16.0
11351.0,129.0
11411.0,60.0
11454.0,43.0
11566.0,112.0
11687.0,121.0
11700.0,13.0
11714.0,14.0
11796.0,82.0
11831.0,35.0
11948.0,117.0
12040.0,92.0
12053.0,13.0
12075.0,22.0
12135.0,60.0
12178.0,43.0
12267.0,89.0
12286.0,19.0
12314.0,28.0
12514.0,200.0
12542.0,28.0
12632.0,90.0
12705.0,73.0
12814.0,109.0
12886.0,72.0
12913.0,27.0
13052.0,139.0
13080.0,28.0
13142.0,62.0
13188.0,46.0
13211.0,23.0
13236.0,25.0
13281.0,45.0
13407.0,126.0
13486.0,79.0
13500.0,14.0
13521.0,21.0
13556.0,35.0
13617.0,61.0
13675.0,58.0
13741.0,66.0
13788.0,47.0
13886.0,98.0
13944.0,58.0
14036.0,92.0
14090.0,54.0
14120.0,30.0
14148.0,28.0
14183.0,35.0
14198.0,15.0
14210.0,12.0
14231.0,21.0
14260.0,29.0
14365.0,105.0
14411.0,46.0
14425.0,14.0
14528.0,103.0
14537.0,9.0
14561.0,24.0
14574.0,13.0
14610.0,36.0
14626.0,16.0
14647.0,21.0
14688.0,41.0
14878.0,190.0
14934.0,56.0
14961.0,27.0
15101.0,140.0
15191.0,90.0
15263.0,72.0
15277.0,14.0
15401.0,124.0
15414.0,13.0
15443.0,29.0
15458.0,15.0
15517.0,59.0
15581.0,64.0
15603.0,22.0
15803.0,200.0
15825.0,22.0
15880.0,55.0
15976.0,96.0
16028.0,52.0
16075.0,47.0
16180.0,105.0
16291.0,111.0
16331.0,40.0
16396.0,65.0
16534.0,138.0
16567.0,33.0
16589.0,22.0
16648.0,59.0
16747.0,99.0
16863.0,116.0
16935.0,72.0
17076.0,141.0
17110.0,34.0
17156.0,46.0
17299.0,143.0
17424.0,125.0
17458.0,34.0
17504.0,46.0
17520.0,16.0
17545.0,25.0
17564.0,19.0
17664.0,100.0
17810.0,146.0
17839.0,29.0
17868.0,29.0
17949.0,81.0
18013.0,64.0
18165.0,152.0
18333.0,168.0
18348.0,15.0
18460.0,112.0
18498.0,38.0
18698.0,200.0
18737.0,39.0
18773.0,36.0
18899.0,126.0
18916.0,17.0
19082.0,166.0
19170.0,88.0
19258.0,88.0
19299.0,41.0
19387.0,88.0
19402.0,15.0
19480.0,78.0
19525.0,45.0
19593.0,68.0
19689.0,96.0
19853.0,164.0
20020.0,167.0
20112.0,92.0
20225.0,113.0
20257.0,32.0
20322.0,65.0
20335.0,13.0
20505.0,170.0
20601.0,96.0
20633.0,32.0
20683.0,50.0
20698.0,15.0
20715.0,17.0
20730.0,15.0
20843.0,113.0
20923.0,80.0
21123.0,200.0
21211.0,88.0
21227.0,16.0
21250.0,23.0
21372.0,122.0
21495.0,123.0
21556.0,61.0
21589.0,33.0
21615.0,26.0
21779.0,164.0
21853.0,74.0
21891.0,38.0
21951.0,60.0
22151.0,200.0
22177.0,26.0
22265.0,88.0
22349.0,84.0
22375.0,26.0
22412.0,37.0
22544.0,132.0
22572.0,28.0
22738.0,166.0
22770.0,32.0
22885.0,115.0
22907.0,22.0
22972.0,65.0
23025.0,53.0
23077.0,52.0
23213.0,136.0
23235.0,22.0
23265.0,30.0
23309.0,44.0
23387.0,78.0
23485.0,98.0
23685.0,200.0
23747.0,62.0
23871.0,124.0
23981.0,110.0
24006.0,25.0
24066.0,60.0
24206.0,140.0
24301.0,95.0
24341.0,40.0
24371.0,30.0
24571.0,200.0
24748.0,177.0
24849.0,101.0
24897.0,48.0
24977.0,80.0
25041.0,64.0
25122.0,81.0
25232.0,110.0
25368.0,136.0
25470.0,102.0
25620.0,150.0
25695.0,75.0
25809.0,114.0
25954.0,145.0
26041.0,87.0
26080.0,39.0
26280.0,200.0
26480.0,200.0
26567.0,87.0
26750.0,183.0
26917.0,167.0
26998.0,81.0
27100.0,102.0
27204.0,104.0
27391.0,187.0
27506.0,115.0
27676.0,170.0
27698.0,22.0
27709.0,11.0
27852.0,143.0
27931.0,79.0
28103.0,172.0
28273.0,170.0
28342.0,69.0
28355.0,13.0
28555.0,200.0
28755.0,200.0
28777.0,22.0
28963.0,186.0
28989.0,26.0
29144.0,155.0
29236.0,92.0
29389.0,153.0
29561.0,172.0
29761.0,200.0
29821.0,60.0
29906.0,85.0
29924.0,18.0
29965.0,41.0
30165.0,200.0
30365.0,200.0
30565.0,200.0
30765.0,200.0
30805.0,40.0
30946.0,141.0
31146.0,200.0
31300.0,154.0
31419.0,119.0
31576.0,157.0
31776.0,200.0
31935.0,159.0
32064.0,129.0
32125.0,61.0
32243.0,118.0
32301.0,58.0
32501.0,200.0
32655.0,154.0
32734.0,79.0
32752.0,18.0
32905.0,153.0
32932.0,27.0
32978.0,46.0
33178.0,200.0
33378.0,200.0
33578.0,200.0
33778.0,200.0
33885.0,107.0
34085.0,200.0
34126.0,41.0
34323.0,197.0
34498.0,175.0
34551.0,53.0
34568.0,17.0
34612.0,44.0
34633.0,21.0
34833.0,200.0
34990.0,157.0
35190.0,200.0
35287.0,97.0
35487.0,200.0
35606.0,119.0
35771.0,165.0
35876.0,105.0
35984.0,108.0
36013.0,29.0
36106.0,93.0
36306.0,200.0
36506.0,200.0
36687.0,181.0
36744.0,57.0
36812.0,68.0
36839.0,27.0
36933.0,94.0
36976.0,43.0
36986.0,10.0
37008.0,22.0
37175.0,167.0
37190.0,15.0
37356.0,166.0
37491.0,135.0
37521.0,30.0
37583.0,62.0
37608.0,25.0
37622.0,14.0
37694.0,72.0
37832.0,138.0
37910.0,78.0
38085.0,175.0
38239.0,154.0
38254.0,15.0
38285.0,31.0
38396.0,111.0
38553.0,157.0
38753.0,200.0
38911.0,158.0
39022.0,111.0
39059.0,37.0
39106.0,47.0
39146.0,40.0
39214.0,68.0
39295.0,81.0
39445.0,150.0
39560.0,115.0
39760.0,200.0
39784.0,24.0
39855.0,71.0
40055.0,200.0
40093.0,38.0
40107.0,14.0
40162.0,55.0
40362.0,200.0
40538.0,176.0
40575.0,37.0
40775.0,200.0
40848.0,73.0
40881.0,33.0
40921.0,40.0
41104.0,183.0
41140.0,36.0
41308.0,168.0
41505.0,197.0
41524.0,19.0
41724.0,200.0
41924.0,200.0
42124.0,200.0
42324.0,200.0
42364.0,40.0
42390.0,26.0
42488.0,98.0
42688.0,200.0
42748.0,60.0
42912.0,164.0
43112.0,200.0
43312.0,200.0
43496.0,184.0
43696.0,200.0
43713.0,17.0
43800.0,87.0
43833.0,33.0
44033.0,200.0
44080.0,47.0
44236.0,156.0
44325.0,89.0
44525.0,200.0
44677.0,152.0
44777.0,100.0
44789.0,12.0
44875.0,86.0
45058.0,183.0
45082.0,24.0
45181.0,99.0
45327.0,146.0
45352.0,25.0
45468.0,116.0
45620.0,152.0
45781.0,161.0
45949.0,168.0
46100.0,151.0
46117.0,17.0
46317.0,200.0
46517.0,200.0
46717.0,200.0
46851.0,134.0
46889.0,38.0
47089.0,200.0
47289.0,200.0
47369.0,80.0
47415.0,46.0
47480.0,65.0
47508.0,28.0
47681.0,173.0
47841.0,160.0
48011.0,170.0
48096.0,85.0
48119.0,23.0
48305.0,186.0
48460.0,155.0
48528.0,68.0
48594.0,66.0
48624.0,30.0
48665.0,41.0
48865.0,200.0
49010.0,145.0
49054.0,44.0
49150.0,96.0
49216.0,66.0
49315.0,99.0
49515.0,200.0
49715.0,200.0
49915.0,200.0
50023.0,108.0
50223.0,200.0
50305.0,82.0
50467.0,162.0
50624.0,157.0
50716.0,92.0
50730.0,14.0
50819.0,89.0
50838.0,19.0
50972.0,134.0
50991.0,19.0
51124.0,133.0
51148.0,24.0
51197.0,49.0
51235.0,38.0
51391.0,156.0
51591.0,200.0
51791.0,200.0
51991.0,200.0
52191.0,200.0
52331.0,140.0
52454.0,123.0
52466.0,12.0
52484.0,18.0
52511.0,27.0
52711.0,200.0
52911.0,200.0
52959.0,48.0
53159.0,200.0
53192.0,33.0
53392.0,200.0
53472.0,80.0
53672.0,200.0
53872.0,200.0
54011.0,139.0
54211.0,200.0
54411.0,200.0
54468.0,57.0
54668.0,200.0
54779.0,111.0
54838.0,59.0
55004.0,166.0
55050.0,46.0
55076.0,26.0
55263.0,187.0
55356.0,93.0
55556.0,200.0
55756.0,200.0
55950.0,194.0
56057.0,107.0
56226.0,169.0
56417.0,191.0
56580.0,163.0
56627.0,47.0
56827.0,200.0
56954.0,127.0
57154.0,200.0
57354.0,200.0
57477.0,123.0
57555.0,78.0
57755.0,200.0
57955.0,200.0
58155.0,200.0
58326.0,171.0
58526.0,200.0
58647.0,121.0
58829.0,182.0
58893.0,64.0
59083.0,190.0
59277.0,194.0
59454.0,177.0
59476.0,22.0
59646.0,170.0
59834.0,188.0
59847.0,13.0
59990.0,143.0
60190.0,200.0
60229.0,39.0
60429.0,200.0
60534.0,105.0
60693.0,159.0
60893.0,200.0
61019.0,126.0
61166.0,147.0
61366.0,200.0
61411.0,45.0
61611.0,200.0
61717.0,106.0
61917.0,200.0
62117.0,200.0
62317.0,200.0
62517.0,200.0
62654.0,137.0
62820.0,166.0
62911.0,91.0
62924.0,13.0
63124.0,200.0
63324.0,200.0
63514.0,190.0
63714.0,200.0
63914.0,200.0
64114.0,200.0
64235.0,121.0
64435.0,200.0
64629.0,194.0
64829.0,200.0
65029.0,200.0
65046.0,17.0
65232.0,186.0
65244.0,12.0
65258.0,14.0
65458.0,200.0
65539.0,81.0
65732.0,193.0
65927.0,195.0
66113.0,186.0
66305.0,192.0
66444.0,139.0
66628.0,184.0
66763.0,135.0
66888.0,125.0
66904.0,16.0
66917.0,13.0
66935.0,18.0
66967.0,32.0
66980.0,13.0
67153.0,173.0
67353.0,200.0
67534.0,181.0
67734.0,200.0
67934.0,200.0
68134.0,200.0
68184.0,50.0
68384.0,200.0
68533.0,149.0
68733.0,200.0
68933.0,200.0
69133.0,200.0
69317.0,184.0
69517.0,200.0
69717.0,200.0
69873.0,156.0
70073.0,200.0
70193.0,120.0
70393.0,200.0
70531.0,138.0
70550.0,19.0
70720.0,170.0
70830.0,110.0
71030.0,200.0
71146.0,116.0
71346.0,200.0
71458.0,112.0
71658.0,200.0
71858.0,200.0
72058.0,200.0
72107.0,49.0
72307.0,200.0
72507.0,200.0
72591.0,84.0
72791.0,200.0
72882.0,91.0
73082.0,200.0
73282.0,200.0
73384.0,102.0
73584.0,200.0
73784.0,200.0
73821.0,37.0
73923.0,102.0
73938.0,15.0
74138.0,200.0
74338.0,200.0
74538.0,200.0
74738.0,200.0
74938.0,200.0
75138.0,200.0
75290.0,152.0
75490.0,200.0
75690.0,200.0
75890.0,200.0
75967.0,77.0
76149.0,182.0
76173.0,24.0
76310.0,137.0
76510.0,200.0
76710.0,200.0
76909.0,199.0
77109.0,200.0
77309.0,200.0
77509.0,200.0
77709.0,200.0
77831.0,122.0
78031.0,200.0
78231.0,200.0
78271.0,40.0
78285.0,14.0
78485.0,200.0
78685.0,200.0
78780.0,95.0
78980.0,200.0
79009.0,29.0
79160.0,151.0
79360.0,200.0
79451.0,91.0
79651.0,200.0
79851.0,200.0
79866.0,15.0
80066.0,200.0
80180.0,114.0
80380.0,200.0
80580.0,200.0
80780.0,200.0
80835.0,55.0
81035.0,200.0
81235.0,200.0
81360.0,125.0
81560.0,200.0
81760.0,200.0
81960.0,200.0
82160.0,200.0
82179.0,19.0
82329.0,150.0
82529.0,200.0
82729.0,200.0
82779.0,50.0
82822.0,43.0
83022.0,200.0
83222.0,200.0
83422.0,200.0
83622.0,200.0
83822.0,200.0
84022.0,200.0
84222.0,200.0
84386.0,164.0
84586.0,200.0
84692.0,106.0
84892.0,200.0
85050.0,158.0
85107.0,57.0
85307.0,200.0
85507.0,200.0
85707.0,200.0
85907.0,200.0
86107.0,200.0
86228.0,121.0
86240.0,12.0
86440.0,200.0
86618.0,178.0
86747.0,129.0
86947.0,200.0
87147.0,200.0
87347.0,200.0
87547.0,200.0
87602.0,55.0
87618.0,16.0
87630.0,12.0
87763.0,133.0
87963.0,200.0
88163.0,200.0
88363.0,200.0
88563.0,200.0
88763.0,200.0
88785.0,22.0
88985.0,200.0
89185.0,200.0
89297.0,112.0
89497.0,200.0
89517.0,20.0
89535.0,18.0
89735.0,200.0
89935.0,200.0
89991.0,56.0
90087.0,96.0
90287.0,200.0
90302.0,15.0
90502.0,200.0
90702.0,200.0
90876.0,174.0
91076.0,200.0
91153.0,77.0
91353.0,200.0
91547.0,194.0
91592.0,45.0
91792.0,200.0
91992.0,200.0
92192.0,200.0
92392.0,200.0
92490.0,98.0
92690.0,200.0
92890.0,200.0
93088.0,198.0
93288.0,200.0
93426.0,138.0
93626.0,200.0
93826.0,200.0
94026.0,200.0
94226.0,200.0
94426.0,200.0
94626.0,200.0
94826.0,200.0
94915.0,89.0
95078.0,163.0
95278.0,200.0
95478.0,200.0
95659.0,181.0
95806.0,147.0
95932.0,126.0
95944.0,12.0
96140.0,196.0
96153.0,13.0
96212.0,59.0
96412.0,200.0
96612.0,200.0
96812.0,200.0
97012.0,200.0
97212.0,200.0
97412.0,200.0
97612.0,200.0
97812.0,200.0
98012.0,200.0
98111.0,99.0
98311.0,200.0
98511.0,200.0
98711.0,200.0
98911.0,200.0
99111.0,200.0
99129.0,18.0
99329.0,200.0
99342.0,13.0
99542.0,200.0
99742.0,200.0
99942.0,200.0
100142.0,200.0
100342.0,200.0
100542.0,200.0
100742.0,200.0
100942.0,200.0
101113.0,171.0
101256.0,143.0
101275.0,19.0
101290.0,15.0
101466.0,176.0
101486.0,20.0
101670.0,184.0
101696.0,26.0
101717.0,21.0
101904.0,187.0
101922.0,18.0
102122.0,200.0
102274.0,152.0
102444.0,170.0
102608.0,164.0
102636.0,28.0
102795.0,159.0
102949.0,154.0
103117.0,168.0
103138.0,21.0
103332.0,194.0
103495.0,163.0
103613.0,118.0
103786.0,173.0
103929.0,143.0
104064.0,135.0
104077.0,13.0
104261.0,184.0
104426.0,165.0
104593.0,167.0
104731.0,138.0
104856.0,125.0
104986.0,130.0
105067.0,81.0
105093.0,26.0
105209.0,116.0
105313.0,104.0
105340.0,27.0
105361.0,21.0
105478.0,117.0
105587.0,109.0
105673.0,86.0
105722.0,49.0
105825.0,103.0
105944.0,119.0
106009.0,65.0
106111.0,102.0
106222.0,111.0
106309.0,87.0
106417.0,108.0
106524.0,107.0
106615.0,91.0
106650.0,35.0
106724.0,74.0
106794.0,70.0
106899.0,105.0
107027.0,128.0
107076.0,49.0
107195.0,119.0
107280.0,85.0
107296.0,16.0
107382.0,86.0
107511.0,129.0
107640.0,129.0
107749.0,109.0
107868.0,119.0
107948.0,80.0
108020.0,72.0
108122.0,102.0
108277.0,155.0
108437.0,160.0
108637.0,200.0
108837.0,200.0
108988.0,151.0
109175.0,187.0
109339.0,164.0
109348.0,9.0
109361.0,13.0
109474.0,113.0
109496.0,22.0
109610.0,114.0
109720.0,110.0
109857.0,137.0
109970.0,113.0
110079.0,109.0
110191.0,112.0
110202.0,11.0
110307.0,105.0
110331.0,24.0
110446.0,115.0
110570.0,124.0
110693.0,123.0
110793.0,100.0
110978.0,185.0
111093.0,115.0
111252.0,159.0
111418.0,166.0
111548.0,130.0
111694.0,146.0
111843.0,149.0
111979.0,136.0
112164.0,185.0
112364.0,200.0
112530.0,166.0
112547.0,17.0
112747.0,200.0
112792.0,45.0
112992.0,200.0
113159.0,167.0
113336.0,177.0
113536.0,200.0
113569.0,33.0
113760.0,191.0
113824.0,64.0
114024.0,200.0
114224.0,200.0
114424.0,200.0
114624.0,200.0
114824.0,200.0
115024.0,200.0
115224.0,200.0
115424.0,200.0
115624.0,200.0
115635.0,11.0
115656.0,21.0
115713.0,57.0
115728.0,15.0
115928.0,200.0
116128.0,200.0
116328.0,200.0
116528.0,200.0
116728.0,200.0
116928.0,200.0
117128.0,200.0
117328.0,200.0
117528.0,200.0
117728.0,200.0
117928.0,200.0
117948.0,20.0
118148.0,200.0
118348.0,200.0
118548.0,200.0
118748.0,200.0
118948.0,200.0
119148.0,200.0
119160.0,12.0
119360.0,200.0
119373.0,13.0
119573.0,200.0
119773.0,200.0
119973.0,200.0
120173.0,200.0
120373.0,200.0
120573.0,200.0
120773.0,200.0
120953.0,180.0
121124.0,171.0
121269.0,145.0
121282.0,13.0
121482.0,200.0
121682.0,200.0
121882.0,200.0
122082.0,200.0
122158.0,76.0
122358.0,200.0
122558.0,200.0
122758.0,200.0
122958.0,200.0
123158.0,200.0
123318.0,160.0
123477.0,159.0
123677.0,200.0
123877.0,200.0
124077.0,200.0
124277.0,200.0
124477.0,200.0
124677.0,200.0
124877.0,200.0
125077.0,200.0
125087.0,10.0
125287.0,200.0
125487.0,200.0
125687.0,200.0
125887.0,200.0
126087.0,200.0
126287.0,200.0
126487.0,200.0
126673.0,186.0
126772.0,99.0
126787.0,15.0
126987.0,200.0
127187.0,200.0
127261.0,74.0
127448.0,187.0
127468.0,20.0
127668.0,200.0
127868.0,200.0
128025.0,157.0
128225.0,200.0
128425.0,200.0
128625.0,200.0
128824.0,199.0
128983.0,159.0
128996.0,13.0
129196.0,200.0
129382.0,186.0
129428.0,46.0
129628.0,200.0
129814.0,186.0
129995.0,181.0
130154.0,159.0
130325.0,171.0
130503.0,178.0
130676.0,173.0
130691.0,15.0
130878.0,187.0
130900.0,22.0
131100.0,200.0
131299.0,199.0
131483.0,184.0
131683.0,200.0
131833.0,150.0
131847.0,14.0
132013.0,166.0
132182.0,169.0
132382.0,200.0
132573.0,191.0
132724.0,151.0
132900.0,176.0
133100.0,200.0
133263.0,163.0
133391.0,128.0
133536.0,145.0
133664.0,128.0
133773.0,109.0
133894.0,121.0
134016.0,122.0
134143.0,127.0
134235.0,92.0
134360.0,125.0
134474.0,114.0
134585.0,111.0
134732.0,147.0
134932.0,200.0
135132.0,200.0
135332.0,200.0
135532.0,200.0
135587.0,55.0
