Total Steps,Episode Reward
344142.0,200.0
344342.0,200.0
344542.0,200.0
344742.0,200.0
344942.0,200.0
345142.0,200.0
345342.0,200.0
345542.0,200.0
345742.0,200.0
345942.0,200.0
346142.0,200.0
346342.0,200.0
346542.0,200.0
346742.0,200.0
346942.0,200.0
347142.0,200.0
347342.0,200.0
347542.0,200.0
347742.0,200.0
347942.0,200.0
348142.0,200.0
348342.0,200.0
348542.0,200.0
348742.0,200.0
348942.0,200.0
349142.0,200.0
349342.0,200.0
349542.0,200.0
349742.0,200.0
349942.0,200.0
350142.0,200.0
350342.0,200.0
350542.0,200.0
350742.0,200.0
350942.0,200.0
351142.0,200.0
351342.0,200.0
351542.0,200.0
351742.0,200.0
351942.0,200.0
352142.0,200.0
352342.0,200.0
352542.0,200.0
352742.0,200.0
352942.0,200.0
353142.0,200.0
353342.0,200.0
353354.0,12.0
353387.0,33.0
353587.0,200.0
353787.0,200.0
353987.0,200.0
354187.0,200.0
354387.0,200.0
354587.0,200.0
354787.0,200.0
354987.0,200.0
355187.0,200.0
355387.0,200.0
355587.0,200.0
355787.0,200.0
355987.0,200.0
356187.0,200.0
356387.0,200.0
356587.0,200.0
356787.0,200.0
356987.0,200.0
357187.0,200.0
357387.0,200.0
357587.0,200.0
357787.0,200.0
357987.0,200.0
358187.0,200.0
358387.0,200.0
358587.0,200.0
358787.0,200.0
358987.0,200.0
359187.0,200.0
359387.0,200.0
359587.0,200.0
359787.0,200.0
359987.0,200.0
360187.0,200.0
360387.0,200.0
360587.0,200.0
360787.0,200.0
360987.0,200.0
361187.0,200.0
361387.0,200.0
361587.0,200.0
361787.0,200.0
361987.0,200.0
362187.0,200.0
362306.0,119.0
362347.0,41.0
362358.0,11.0
362514.0,156.0
362714.0,200.0
362914.0,200.0
363114.0,200.0
363314.0,200.0
363514.0,200.0
363714.0,200.0
363728.0,14.0
363928.0,200.0
364128.0,200.0
364289.0,161.0
364488.0,199.0
364688.0,200.0
364888.0,200.0
365088.0,200.0
365288.0,200.0
365488.0,200.0
365688.0,200.0
365888.0,200.0
366088.0,200.0
366288.0,200.0
366488.0,200.0
366688.0,200.0
366888.0,200.0
367088.0,200.0
367288.0,200.0
367488.0,200.0
367688.0,200.0
367888.0,200.0
368088.0,200.0
368288.0,200.0
368488.0,200.0
368688.0,200.0
368888.0,200.0
369088.0,200.0
369288.0,200.0
369488.0,200.0
369688.0,200.0
369888.0,200.0
370088.0,200.0
370288.0,200.0
370488.0,200.0
370688.0,200.0
370847.0,159.0
370859.0,12.0
370873.0,14.0
371073.0,200.0
371219.0,146.0
371334.0,115.0
371491.0,157.0
371654.0,163.0
371809.0,155.0
371946.0,137.0
372141.0,195.0
372290.0,149.0
372490.0,200.0
372683.0,193.0
372859.0,176.0
373041.0,182.0
373236.0,195.0
373413.0,177.0
373604.0,191.0
373779.0,175.0
373958.0,179.0
374142.0,184.0
374325.0,183.0
374519.0,194.0
374703.0,184.0
374896.0,193.0
375075.0,179.0
375261.0,186.0
375461.0,200.0
375660.0,199.0
375854.0,194.0
376054.0,200.0
376254.0,200.0
376454.0,200.0
376642.0,188.0
376798.0,156.0
376993.0,195.0
377193.0,200.0
377393.0,200.0
377593.0,200.0
377793.0,200.0
377965.0,172.0
378086.0,121.0
378100.0,14.0
378113.0,13.0
378128.0,15.0
378153.0,25.0
378174.0,21.0
378271.0,97.0
378406.0,135.0
378534.0,128.0
378680.0,146.0
378809.0,129.0
378953.0,144.0
379108.0,155.0
379228.0,120.0
379350.0,122.0
379472.0,122.0
379576.0,104.0
379696.0,120.0
379812.0,116.0
379923.0,111.0
380036.0,113.0
380147.0,111.0
380253.0,106.0
380367.0,114.0
380470.0,103.0
380573.0,103.0
380694.0,121.0
380815.0,121.0
380920.0,105.0
381023.0,103.0
381119.0,96.0
381218.0,99.0
381335.0,117.0
381446.0,111.0
381569.0,123.0
381683.0,114.0
381798.0,115.0
381908.0,110.0
382020.0,112.0
382120.0,100.0
382221.0,101.0
382320.0,99.0
382423.0,103.0
382523.0,100.0
382618.0,95.0
382716.0,98.0
382819.0,103.0
382915.0,96.0
383026.0,111.0
383148.0,122.0
383263.0,115.0
383379.0,116.0
383495.0,116.0
383618.0,123.0
383740.0,122.0
383860.0,120.0
383979.0,119.0
384096.0,117.0
384227.0,131.0
384366.0,139.0
384529.0,163.0
384729.0,200.0
384929.0,200.0
385129.0,200.0
385329.0,200.0
385529.0,200.0
385729.0,200.0
385929.0,200.0
386129.0,200.0
386329.0,200.0
386529.0,200.0
386729.0,200.0
386929.0,200.0
387129.0,200.0
387329.0,200.0
387529.0,200.0
387729.0,200.0
387929.0,200.0
388129.0,200.0
388329.0,200.0
388529.0,200.0
388729.0,200.0
388929.0,200.0
389129.0,200.0
389329.0,200.0
389529.0,200.0
389729.0,200.0
389929.0,200.0
390120.0,191.0
390270.0,150.0
390444.0,174.0
390623.0,179.0
390823.0,200.0
391023.0,200.0
391223.0,200.0
391423.0,200.0
391623.0,200.0
391823.0,200.0
392023.0,200.0
392223.0,200.0
392423.0,200.0
392623.0,200.0
392823.0,200.0
393023.0,200.0
393223.0,200.0
393423.0,200.0
393623.0,200.0
393823.0,200.0
394023.0,200.0
394223.0,200.0
394423.0,200.0
394623.0,200.0
394823.0,200.0
395023.0,200.0
395223.0,200.0
395423.0,200.0
395623.0,200.0
395823.0,200.0
396023.0,200.0
396223.0,200.0
396423.0,200.0
396623.0,200.0
396823.0,200.0
397023.0,200.0
397223.0,200.0
397423.0,200.0
397623.0,200.0
397823.0,200.0
398023.0,200.0
398223.0,200.0
398423.0,200.0
398623.0,200.0
398823.0,200.0
399023.0,200.0
399223.0,200.0
399423.0,200.0
399623.0,200.0
399823.0,200.0
400023.0,200.0
400223.0,200.0
400423.0,200.0
400623.0,200.0
400823.0,200.0
401023.0,200.0
401223.0,200.0
401423.0,200.0
401623.0,200.0
401823.0,200.0
402023.0,200.0
402223.0,200.0
402232.0,9.0
402246.0,14.0
402446.0,200.0
402646.0,200.0
402785.0,139.0
402959.0,174.0
403122.0,163.0
403257.0,135.0
403394.0,137.0
403548.0,154.0
403698.0,150.0
403842.0,144.0
404001.0,159.0
404138.0,137.0
404296.0,158.0
404485.0,189.0
404685.0,200.0
404885.0,200.0
405085.0,200.0
405285.0,200.0
405485.0,200.0
405685.0,200.0
405885.0,200.0
406085.0,200.0
406285.0,200.0
406485.0,200.0
406685.0,200.0
406885.0,200.0
407085.0,200.0
407285.0,200.0
407485.0,200.0
407685.0,200.0
407885.0,200.0
408085.0,200.0
408285.0,200.0
408485.0,200.0
408685.0,200.0
408885.0,200.0
409085.0,200.0
409285.0,200.0
409485.0,200.0
409685.0,200.0
409885.0,200.0
410085.0,200.0
410285.0,200.0
410485.0,200.0
410685.0,200.0
410885.0,200.0
411085.0,200.0
411285.0,200.0
411485.0,200.0
411685.0,200.0
411885.0,200.0
412055.0,170.0
412088.0,33.0
412097.0,9.0
412108.0,11.0
412308.0,200.0
412508.0,200.0
412708.0,200.0
412908.0,200.0
413108.0,200.0
413308.0,200.0
413508.0,200.0
413708.0,200.0
413908.0,200.0
414108.0,200.0
414308.0,200.0
414508.0,200.0
414708.0,200.0
414908.0,200.0
415108.0,200.0
415308.0,200.0
415508.0,200.0
415708.0,200.0
415908.0,200.0
416108.0,200.0
416308.0,200.0
416508.0,200.0
416708.0,200.0
416908.0,200.0
417108.0,200.0
417308.0,200.0
417508.0,200.0
417708.0,200.0
417908.0,200.0
418108.0,200.0
418308.0,200.0
418508.0,200.0
418708.0,200.0
418908.0,200.0
419108.0,200.0
419308.0,200.0
419508.0,200.0
419520.0,12.0
419720.0,200.0
419920.0,200.0
420120.0,200.0
420320.0,200.0
420520.0,200.0
420720.0,200.0
420920.0,200.0
421120.0,200.0
421320.0,200.0
421520.0,200.0
421720.0,200.0
421920.0,200.0
422120.0,200.0
422320.0,200.0
422520.0,200.0
422720.0,200.0
422920.0,200.0
423120.0,200.0
423320.0,200.0
423520.0,200.0
423720.0,200.0
423920.0,200.0
424120.0,200.0
424320.0,200.0
424520.0,200.0
424720.0,200.0
424920.0,200.0
425120.0,200.0
425320.0,200.0
425520.0,200.0
425720.0,200.0
425920.0,200.0
426120.0,200.0
426320.0,200.0
426520.0,200.0
426720.0,200.0
426920.0,200.0
427120.0,200.0
427320.0,200.0
427520.0,200.0
427720.0,200.0
427920.0,200.0
428120.0,200.0
428320.0,200.0
428520.0,200.0
428720.0,200.0
428920.0,200.0
429120.0,200.0
429320.0,200.0
429520.0,200.0
429537.0,17.0
429549.0,12.0
429597.0,48.0
429797.0,200.0
429813.0,16.0
430013.0,200.0
430213.0,200.0
430413.0,200.0
430613.0,200.0
430813.0,200.0
431013.0,200.0
431213.0,200.0
431413.0,200.0
431613.0,200.0
431813.0,200.0
432013.0,200.0
432213.0,200.0
432413.0,200.0
432613.0,200.0
432813.0,200.0
433013.0,200.0
433213.0,200.0
433413.0,200.0
433613.0,200.0
433813.0,200.0
434013.0,200.0
434213.0,200.0
434413.0,200.0
434453.0,40.0
434652.0,199.0
434664.0,12.0
434864.0,200.0
435064.0,200.0
435264.0,200.0
435464.0,200.0
435664.0,200.0
435864.0,200.0
436064.0,200.0
436264.0,200.0
436464.0,200.0
436664.0,200.0
436864.0,200.0
437064.0,200.0
437264.0,200.0
437460.0,196.0
437478.0,18.0
437678.0,200.0
437878.0,200.0
438078.0,200.0
438278.0,200.0
438478.0,200.0
438678.0,200.0
438878.0,200.0
439078.0,200.0
439270.0,192.0
439465.0,195.0
439665.0,200.0
439865.0,200.0
440065.0,200.0
440265.0,200.0
440465.0,200.0
440665.0,200.0
440865.0,200.0
441065.0,200.0
441265.0,200.0
441465.0,200.0
441665.0,200.0
441865.0,200.0
442065.0,200.0
442265.0,200.0
442465.0,200.0
442665.0,200.0
442865.0,200.0
443065.0,200.0
443265.0,200.0
443465.0,200.0
443665.0,200.0
443865.0,200.0
444065.0,200.0
444265.0,200.0
444465.0,200.0
444665.0,200.0
444865.0,200.0
444883.0,18.0
445083.0,200.0
445283.0,200.0
445483.0,200.0
445683.0,200.0
445883.0,200.0
446083.0,200.0
446283.0,200.0
446483.0,200.0
446683.0,200.0
446883.0,200.0
447083.0,200.0
447283.0,200.0
447483.0,200.0
447683.0,200.0
447883.0,200.0
448083.0,200.0
448283.0,200.0
448483.0,200.0
448683.0,200.0
448883.0,200.0
449083.0,200.0
449283.0,200.0
449483.0,200.0
449683.0,200.0
449883.0,200.0
450083.0,200.0
450106.0,23.0
450135.0,29.0
450335.0,200.0
450535.0,200.0
450735.0,200.0
450935.0,200.0
451135.0,200.0
451335.0,200.0
451535.0,200.0
451735.0,200.0
451935.0,200.0
452135.0,200.0
452335.0,200.0
452535.0,200.0
452735.0,200.0
452935.0,200.0
453135.0,200.0
453335.0,200.0
453535.0,200.0
453735.0,200.0
453935.0,200.0
454135.0,200.0
454335.0,200.0
454535.0,200.0
454735.0,200.0
454935.0,200.0
455135.0,200.0
455335.0,200.0
455535.0,200.0
455735.0,200.0
455935.0,200.0
455993.0,58.0
456149.0,156.0
456159.0,10.0
456172.0,13.0
456185.0,13.0
456385.0,200.0
456585.0,200.0
456767.0,182.0
456950.0,183.0
457138.0,188.0
457334.0,196.0
457534.0,200.0
457719.0,185.0
457891.0,172.0
458068.0,177.0
458245.0,177.0
458445.0,200.0
458645.0,200.0
458845.0,200.0
459038.0,193.0
459238.0,200.0
459438.0,200.0
459638.0,200.0
459838.0,200.0
460038.0,200.0
460238.0,200.0
460438.0,200.0
460638.0,200.0
460838.0,200.0
461038.0,200.0
461238.0,200.0
461438.0,200.0
461638.0,200.0
461838.0,200.0
462038.0,200.0
462222.0,184.0
462383.0,161.0
462545.0,162.0
462723.0,178.0
462893.0,170.0
463085.0,192.0
463256.0,171.0
463456.0,200.0
463656.0,200.0
463856.0,200.0
464056.0,200.0
464256.0,200.0
464456.0,200.0
464656.0,200.0
464856.0,200.0
465056.0,200.0
465256.0,200.0
465456.0,200.0
465656.0,200.0
465856.0,200.0
466056.0,200.0
466256.0,200.0
466456.0,200.0
466656.0,200.0
466856.0,200.0
467056.0,200.0
467256.0,200.0
467456.0,200.0
467656.0,200.0
467856.0,200.0
468056.0,200.0
468256.0,200.0
468456.0,200.0
468656.0,200.0
468856.0,200.0
469056.0,200.0
469256.0,200.0
469456.0,200.0
469656.0,200.0
469856.0,200.0
470056.0,200.0
470256.0,200.0
470456.0,200.0
470656.0,200.0
470856.0,200.0
471056.0,200.0
471256.0,200.0
471456.0,200.0
471656.0,200.0
471856.0,200.0
472056.0,200.0
472236.0,180.0
472248.0,12.0
472448.0,200.0
472615.0,167.0
472752.0,137.0
472913.0,161.0
473075.0,162.0
473240.0,165.0
473422.0,182.0
473582.0,160.0
473745.0,163.0
473935.0,190.0
474101.0,166.0
474276.0,175.0
474462.0,186.0
474624.0,162.0
474786.0,162.0
474924.0,138.0
475063.0,139.0
475219.0,156.0
475377.0,158.0
475549.0,172.0
475711.0,162.0
475859.0,148.0
476018.0,159.0
476170.0,152.0
476320.0,150.0
476467.0,147.0
476611.0,144.0
476752.0,141.0
476889.0,137.0
477025.0,136.0
477165.0,140.0
477304.0,139.0
477452.0,148.0
477592.0,140.0
477738.0,146.0
477886.0,148.0
478033.0,147.0
478186.0,153.0
478334.0,148.0
478490.0,156.0
478644.0,154.0
478810.0,166.0
478961.0,151.0
479122.0,161.0
479288.0,166.0
479446.0,158.0
479600.0,154.0
479615.0,15.0
479815.0,200.0
480015.0,200.0
480215.0,200.0
480415.0,200.0
480593.0,178.0
480767.0,174.0
480912.0,145.0
481052.0,140.0
481181.0,129.0
481316.0,135.0
481446.0,130.0
481563.0,117.0
481693.0,130.0
481832.0,139.0
481952.0,120.0
482087.0,135.0
482206.0,119.0
482316.0,110.0
482426.0,110.0
482538.0,112.0
482647.0,109.0
482784.0,137.0
482984.0,200.0
483184.0,200.0
483366.0,182.0
483566.0,200.0
483747.0,181.0
483946.0,199.0
484146.0,200.0
484346.0,200.0
484546.0,200.0
484746.0,200.0
484946.0,200.0
485146.0,200.0
485346.0,200.0
485546.0,200.0
485746.0,200.0
485946.0,200.0
486146.0,200.0
486346.0,200.0
486546.0,200.0
486746.0,200.0
486946.0,200.0
487146.0,200.0
487346.0,200.0
487546.0,200.0
487746.0,200.0
487946.0,200.0
488146.0,200.0
488333.0,187.0
488430.0,97.0
488630.0,200.0
488807.0,177.0
489007.0,200.0
489204.0,197.0
489404.0,200.0
489604.0,200.0
489804.0,200.0
490004.0,200.0
490204.0,200.0
490404.0,200.0
490604.0,200.0
490804.0,200.0
491004.0,200.0
491204.0,200.0
491404.0,200.0
491604.0,200.0
491804.0,200.0
492004.0,200.0
492204.0,200.0
492404.0,200.0
492604.0,200.0
492804.0,200.0
493004.0,200.0
493204.0,200.0
493404.0,200.0
493604.0,200.0
493804.0,200.0
494004.0,200.0
494204.0,200.0
494404.0,200.0
494604.0,200.0
494804.0,200.0
495004.0,200.0
495204.0,200.0
495404.0,200.0
495604.0,200.0
495616.0,12.0
495816.0,200.0
496002.0,186.0
496202.0,200.0
496402.0,200.0
496602.0,200.0
496802.0,200.0
497002.0,200.0
497202.0,200.0
497402.0,200.0
497602.0,200.0
497802.0,200.0
498002.0,200.0
498202.0,200.0
498402.0,200.0
498602.0,200.0
498802.0,200.0
499002.0,200.0
499202.0,200.0
499402.0,200.0
499602.0,200.0
499802.0,200.0
500002.0,200.0
500202.0,200.0
500402.0,200.0
500602.0,200.0
500802.0,200.0
501002.0,200.0
501202.0,200.0
501402.0,200.0
501602.0,200.0
501802.0,200.0
502002.0,200.0
502202.0,200.0
502402.0,200.0
502602.0,200.0
502802.0,200.0
503002.0,200.0
503202.0,200.0
503402.0,200.0
503602.0,200.0
503802.0,200.0
504002.0,200.0
504202.0,200.0
504402.0,200.0
504602.0,200.0
504802.0,200.0
504814.0,12.0
505014.0,200.0
505150.0,136.0
505285.0,135.0
505437.0,152.0
505637.0,200.0
505799.0,162.0
505956.0,157.0
506133.0,177.0
506315.0,182.0
506515.0,200.0
506715.0,200.0
506915.0,200.0
507115.0,200.0
507315.0,200.0
507515.0,200.0
507715.0,200.0
507915.0,200.0
508115.0,200.0
508315.0,200.0
508515.0,200.0
508715.0,200.0
508915.0,200.0
509115.0,200.0
509315.0,200.0
509515.0,200.0
509715.0,200.0
509915.0,200.0
510101.0,186.0
510301.0,200.0
510501.0,200.0
510701.0,200.0
510901.0,200.0
511101.0,200.0
511301.0,200.0
511501.0,200.0
511701.0,200.0
511901.0,200.0
512101.0,200.0
512301.0,200.0
512501.0,200.0
512701.0,200.0
512901.0,200.0
513101.0,200.0
513301.0,200.0
513501.0,200.0
513701.0,200.0
513901.0,200.0
514101.0,200.0
514301.0,200.0
514501.0,200.0
514701.0,200.0
514901.0,200.0
515101.0,200.0
515301.0,200.0
515501.0,200.0
515701.0,200.0
515901.0,200.0
516101.0,200.0
516301.0,200.0
516501.0,200.0
516701.0,200.0
516901.0,200.0
517101.0,200.0
517301.0,200.0
517501.0,200.0
517701.0,200.0
517901.0,200.0
518101.0,200.0
518301.0,200.0
518501.0,200.0
518701.0,200.0
518901.0,200.0
519101.0,200.0
519301.0,200.0
519501.0,200.0
519701.0,200.0
519901.0,200.0
520101.0,200.0
520301.0,200.0
520501.0,200.0
520701.0,200.0
520901.0,200.0
521101.0,200.0
521301.0,200.0
521501.0,200.0
521701.0,200.0
521901.0,200.0
522101.0,200.0
522301.0,200.0
522501.0,200.0
522701.0,200.0
522901.0,200.0
523101.0,200.0
523143.0,42.0
523152.0,9.0
523187.0,35.0
523298.0,111.0
523311.0,13.0
523322.0,11.0
523337.0,15.0
523459.0,122.0
523619.0,160.0
523819.0,200.0
524012.0,193.0
524212.0,200.0
524405.0,193.0
524564.0,159.0
524762.0,198.0
524924.0,162.0
525124.0,200.0
525324.0,200.0
525524.0,200.0
525724.0,200.0
525924.0,200.0
526124.0,200.0
526324.0,200.0
526524.0,200.0
526724.0,200.0
526924.0,200.0
527124.0,200.0
527324.0,200.0
527524.0,200.0
527724.0,200.0
527924.0,200.0
528124.0,200.0
528324.0,200.0
528524.0,200.0
528724.0,200.0
528924.0,200.0
529124.0,200.0
529324.0,200.0
529524.0,200.0
529724.0,200.0
529924.0,200.0
530124.0,200.0
530324.0,200.0
530524.0,200.0
530724.0,200.0
530924.0,200.0
531124.0,200.0
531324.0,200.0
531524.0,200.0
531724.0,200.0
531924.0,200.0
532124.0,200.0
532324.0,200.0
532524.0,200.0
532724.0,200.0
532924.0,200.0
533124.0,200.0
533324.0,200.0
533524.0,200.0
533724.0,200.0
533924.0,200.0
534124.0,200.0
534293.0,169.0
534332.0,39.0
534445.0,113.0
534565.0,120.0
534707.0,142.0
534846.0,139.0
535003.0,157.0
535151.0,148.0
535320.0,169.0
535475.0,155.0
535651.0,176.0
535822.0,171.0
536022.0,200.0
536222.0,200.0
536422.0,200.0
536622.0,200.0
536822.0,200.0
537022.0,200.0
537222.0,200.0
537422.0,200.0
537622.0,200.0
537822.0,200.0
538022.0,200.0
538222.0,200.0
538422.0,200.0
538622.0,200.0
538822.0,200.0
539022.0,200.0
539222.0,200.0
539422.0,200.0
539622.0,200.0
539822.0,200.0
540022.0,200.0
540222.0,200.0
540422.0,200.0
540622.0,200.0
540822.0,200.0
541022.0,200.0
541222.0,200.0
541422.0,200.0
541622.0,200.0
541822.0,200.0
542022.0,200.0
542222.0,200.0
542422.0,200.0
542622.0,200.0
542822.0,200.0
543022.0,200.0
543222.0,200.0
543422.0,200.0
543622.0,200.0
543822.0,200.0
544022.0,200.0
544222.0,200.0
544422.0,200.0
544622.0,200.0
544822.0,200.0
545022.0,200.0
545222.0,200.0
545422.0,200.0
545622.0,200.0
545822.0,200.0
546022.0,200.0
546222.0,200.0
546422.0,200.0
546622.0,200.0
546822.0,200.0
547022.0,200.0
547222.0,200.0
547422.0,200.0
547622.0,200.0
547822.0,200.0
548022.0,200.0
548222.0,200.0
548422.0,200.0
548622.0,200.0
548822.0,200.0
549022.0,200.0
549222.0,200.0
549422.0,200.0
549622.0,200.0
549822.0,200.0
550022.0,200.0
550037.0,15.0
550237.0,200.0
550437.0,200.0
550524.0,87.0
550579.0,55.0
550779.0,200.0
550979.0,200.0
551179.0,200.0
551379.0,200.0
551579.0,200.0
551779.0,200.0
551979.0,200.0
552179.0,200.0
552379.0,200.0
552579.0,200.0
552779.0,200.0
552979.0,200.0
553179.0,200.0
553379.0,200.0
553579.0,200.0
553779.0,200.0
553979.0,200.0
554179.0,200.0
554379.0,200.0
554579.0,200.0
554779.0,200.0
554979.0,200.0
555179.0,200.0
555379.0,200.0
555579.0,200.0
555779.0,200.0
555979.0,200.0
556179.0,200.0
556379.0,200.0
556579.0,200.0
556779.0,200.0
556979.0,200.0
557179.0,200.0
557379.0,200.0
557579.0,200.0
557779.0,200.0
557979.0,200.0
558179.0,200.0
558379.0,200.0
558579.0,200.0
558779.0,200.0
558979.0,200.0
559179.0,200.0
559379.0,200.0
559579.0,200.0
559779.0,200.0
559979.0,200.0
560179.0,200.0
560194.0,15.0
560394.0,200.0
560594.0,200.0
560794.0,200.0
560994.0,200.0
561194.0,200.0
561394.0,200.0
561594.0,200.0
561794.0,200.0
561994.0,200.0
562194.0,200.0
562394.0,200.0
562594.0,200.0
562794.0,200.0
562994.0,200.0
563194.0,200.0
563394.0,200.0
563594.0,200.0
563794.0,200.0
563994.0,200.0
564194.0,200.0
564394.0,200.0
564594.0,200.0
564794.0,200.0
564994.0,200.0
565194.0,200.0
565394.0,200.0
565594.0,200.0
565794.0,200.0
565994.0,200.0
566194.0,200.0
566394.0,200.0
566594.0,200.0
566794.0,200.0
566994.0,200.0
567194.0,200.0
567394.0,200.0
567430.0,36.0
567553.0,123.0
567561.0,8.0
567571.0,10.0
567581.0,10.0
