Total Steps,Episode Reward
567591.0,10.0
567602.0,11.0
567611.0,9.0
567621.0,10.0
567633.0,12.0
567646.0,13.0
567662.0,16.0
567862.0,200.0
567990.0,128.0
568095.0,105.0
568216.0,121.0
568327.0,111.0
568452.0,125.0
568573.0,121.0
568689.0,116.0
568808.0,119.0
568932.0,124.0
569046.0,114.0
569158.0,112.0
569269.0,111.0
569382.0,113.0
569496.0,114.0
569606.0,110.0
569712.0,106.0
569823.0,111.0
569928.0,105.0
570033.0,105.0
570146.0,113.0
570252.0,106.0
570368.0,116.0
570476.0,108.0
570585.0,109.0
570700.0,115.0
570825.0,125.0
570954.0,129.0
571083.0,129.0
571202.0,119.0
571323.0,121.0
571449.0,126.0
571578.0,129.0
571723.0,145.0
571866.0,143.0
571994.0,128.0
572127.0,133.0
572257.0,130.0
572377.0,120.0
572502.0,125.0
572639.0,137.0
572771.0,132.0
572897.0,126.0
573024.0,127.0
573161.0,137.0
573287.0,126.0
573430.0,143.0
573567.0,137.0
573717.0,150.0
573878.0,161.0
574023.0,145.0
574192.0,169.0
574341.0,149.0
574482.0,141.0
574618.0,136.0
574791.0,173.0
574991.0,200.0
575191.0,200.0
575391.0,200.0
575591.0,200.0
575791.0,200.0
575991.0,200.0
576191.0,200.0
576362.0,171.0
576377.0,15.0
576577.0,200.0
576777.0,200.0
576977.0,200.0
577177.0,200.0
577377.0,200.0
577577.0,200.0
577777.0,200.0
577977.0,200.0
578177.0,200.0
578377.0,200.0
578577.0,200.0
578777.0,200.0
578977.0,200.0
579177.0,200.0
579377.0,200.0
579577.0,200.0
579777.0,200.0
579977.0,200.0
580177.0,200.0
580377.0,200.0
580577.0,200.0
580777.0,200.0
580977.0,200.0
581177.0,200.0
581377.0,200.0
581577.0,200.0
581777.0,200.0
581977.0,200.0
582177.0,200.0
582377.0,200.0
582577.0,200.0
582777.0,200.0
582977.0,200.0
583177.0,200.0
583377.0,200.0
583577.0,200.0
583777.0,200.0
583977.0,200.0
584177.0,200.0
584377.0,200.0
584577.0,200.0
584777.0,200.0
584977.0,200.0
585177.0,200.0
585377.0,200.0
585577.0,200.0
585777.0,200.0
585977.0,200.0
586177.0,200.0
586377.0,200.0
586577.0,200.0
586777.0,200.0
586977.0,200.0
587177.0,200.0
587377.0,200.0
587577.0,200.0
587777.0,200.0
587977.0,200.0
588177.0,200.0
588377.0,200.0
588577.0,200.0
588777.0,200.0
588977.0,200.0
589177.0,200.0
589377.0,200.0
589577.0,200.0
589671.0,94.0
589681.0,10.0
589691.0,10.0
589866.0,175.0
589875.0,9.0
589884.0,9.0
590046.0,162.0
590246.0,200.0
590446.0,200.0
590646.0,200.0
590846.0,200.0
591046.0,200.0
591246.0,200.0
591446.0,200.0
591646.0,200.0
591846.0,200.0
592046.0,200.0
592246.0,200.0
592446.0,200.0
592646.0,200.0
592846.0,200.0
593046.0,200.0
593246.0,200.0
593446.0,200.0
593646.0,200.0
593846.0,200.0
594046.0,200.0
594246.0,200.0
594446.0,200.0
594646.0,200.0
594846.0,200.0
595046.0,200.0
595246.0,200.0
595446.0,200.0
595646.0,200.0
595846.0,200.0
596046.0,200.0
596246.0,200.0
596446.0,200.0
596646.0,200.0
596846.0,200.0
597046.0,200.0
597246.0,200.0
597446.0,200.0
597646.0,200.0
597846.0,200.0
598046.0,200.0
598246.0,200.0
598446.0,200.0
598646.0,200.0
598846.0,200.0
599046.0,200.0
599246.0,200.0
599446.0,200.0
599646.0,200.0
599846.0,200.0
600046.0,200.0
600246.0,200.0
600446.0,200.0
600646.0,200.0
600846.0,200.0
601046.0,200.0
601246.0,200.0
601446.0,200.0
601646.0,200.0
601846.0,200.0
602046.0,200.0
602246.0,200.0
602446.0,200.0
602646.0,200.0
602846.0,200.0
603046.0,200.0
603246.0,200.0
603446.0,200.0
603646.0,200.0
603821.0,175.0
604021.0,200.0
604221.0,200.0
604421.0,200.0
604621.0,200.0
604821.0,200.0
605021.0,200.0
605221.0,200.0
605421.0,200.0
605621.0,200.0
605821.0,200.0
606021.0,200.0
606221.0,200.0
606421.0,200.0
606621.0,200.0
606821.0,200.0
607021.0,200.0
607194.0,173.0
607342.0,148.0
607542.0,200.0
607742.0,200.0
607942.0,200.0
608142.0,200.0
608342.0,200.0
608542.0,200.0
608676.0,134.0
608876.0,200.0
609076.0,200.0
609276.0,200.0
609476.0,200.0
609676.0,200.0
609876.0,200.0
610076.0,200.0
610276.0,200.0
610476.0,200.0
610676.0,200.0
610876.0,200.0
611076.0,200.0
611276.0,200.0
611476.0,200.0
611676.0,200.0
611876.0,200.0
612076.0,200.0
612276.0,200.0
612457.0,181.0
612504.0,47.0
612704.0,200.0
612904.0,200.0
613104.0,200.0
613304.0,200.0
613504.0,200.0
613704.0,200.0
613904.0,200.0
614104.0,200.0
614304.0,200.0
614504.0,200.0
614704.0,200.0
614904.0,200.0
615104.0,200.0
615304.0,200.0
615504.0,200.0
615704.0,200.0
615904.0,200.0
616104.0,200.0
616304.0,200.0
616504.0,200.0
616704.0,200.0
616904.0,200.0
617104.0,200.0
617304.0,200.0
617504.0,200.0
617704.0,200.0
617904.0,200.0
618104.0,200.0
618304.0,200.0
618504.0,200.0
618704.0,200.0
618904.0,200.0
619104.0,200.0
619304.0,200.0
619504.0,200.0
619704.0,200.0
619904.0,200.0
620104.0,200.0
620304.0,200.0
620504.0,200.0
620704.0,200.0
620904.0,200.0
621104.0,200.0
621304.0,200.0
621504.0,200.0
621704.0,200.0
621904.0,200.0
622104.0,200.0
622304.0,200.0
622504.0,200.0
622704.0,200.0
622904.0,200.0
623104.0,200.0
623304.0,200.0
623504.0,200.0
623704.0,200.0
623904.0,200.0
624104.0,200.0
624151.0,47.0
624351.0,200.0
624529.0,178.0
624729.0,200.0
624929.0,200.0
625129.0,200.0
625329.0,200.0
625529.0,200.0
625729.0,200.0
625929.0,200.0
626129.0,200.0
626329.0,200.0
626529.0,200.0
626729.0,200.0
626929.0,200.0
627129.0,200.0
627329.0,200.0
627529.0,200.0
627729.0,200.0
627929.0,200.0
628129.0,200.0
628329.0,200.0
628529.0,200.0
628729.0,200.0
628929.0,200.0
629129.0,200.0
629329.0,200.0
629529.0,200.0
629729.0,200.0
629929.0,200.0
630129.0,200.0
630329.0,200.0
630529.0,200.0
630729.0,200.0
630929.0,200.0
631129.0,200.0
631329.0,200.0
631529.0,200.0
631729.0,200.0
631929.0,200.0
632129.0,200.0
632179.0,50.0
632189.0,10.0
632229.0,40.0
632429.0,200.0
632629.0,200.0
632829.0,200.0
633029.0,200.0
633229.0,200.0
633429.0,200.0
633629.0,200.0
633829.0,200.0
634029.0,200.0
634229.0,200.0
634429.0,200.0
634627.0,198.0
634752.0,125.0
634819.0,67.0
634832.0,13.0
634917.0,85.0
635117.0,200.0
635317.0,200.0
635517.0,200.0
635717.0,200.0
635917.0,200.0
636117.0,200.0
636317.0,200.0
636517.0,200.0
636717.0,200.0
636917.0,200.0
637117.0,200.0
637317.0,200.0
637517.0,200.0
637717.0,200.0
637917.0,200.0
638117.0,200.0
638317.0,200.0
638517.0,200.0
638717.0,200.0
638917.0,200.0
639117.0,200.0
639317.0,200.0
639517.0,200.0
639717.0,200.0
639917.0,200.0
640117.0,200.0
640317.0,200.0
640517.0,200.0
640717.0,200.0
640917.0,200.0
641117.0,200.0
641317.0,200.0
641517.0,200.0
641717.0,200.0
641917.0,200.0
642117.0,200.0
642317.0,200.0
642517.0,200.0
642717.0,200.0
642917.0,200.0
643117.0,200.0
643317.0,200.0
643517.0,200.0
643717.0,200.0
643917.0,200.0
644117.0,200.0
644317.0,200.0
644517.0,200.0
644717.0,200.0
644917.0,200.0
645117.0,200.0
645317.0,200.0
645517.0,200.0
645717.0,200.0
645917.0,200.0
646117.0,200.0
646317.0,200.0
646517.0,200.0
646717.0,200.0
646917.0,200.0
647117.0,200.0
647317.0,200.0
647517.0,200.0
647717.0,200.0
647917.0,200.0
648117.0,200.0
648317.0,200.0
648517.0,200.0
648717.0,200.0
648917.0,200.0
649117.0,200.0
649317.0,200.0
649517.0,200.0
649642.0,125.0
649694.0,52.0
649703.0,9.0
649714.0,11.0
649726.0,12.0
649895.0,169.0
650095.0,200.0
650295.0,200.0
650495.0,200.0
650695.0,200.0
650895.0,200.0
651095.0,200.0
651295.0,200.0
651495.0,200.0
651695.0,200.0
651895.0,200.0
652095.0,200.0
652295.0,200.0
652495.0,200.0
652695.0,200.0
652895.0,200.0
653095.0,200.0
653295.0,200.0
653495.0,200.0
653695.0,200.0
653895.0,200.0
654095.0,200.0
654295.0,200.0
654495.0,200.0
654695.0,200.0
654895.0,200.0
655095.0,200.0
655295.0,200.0
655495.0,200.0
655695.0,200.0
655895.0,200.0
656095.0,200.0
656295.0,200.0
656495.0,200.0
656695.0,200.0
656895.0,200.0
657095.0,200.0
657295.0,200.0
657495.0,200.0
657695.0,200.0
657895.0,200.0
658095.0,200.0
658295.0,200.0
658495.0,200.0
658695.0,200.0
658895.0,200.0
659095.0,200.0
659295.0,200.0
659495.0,200.0
659695.0,200.0
659895.0,200.0
660095.0,200.0
660295.0,200.0
660495.0,200.0
660695.0,200.0
660895.0,200.0
661095.0,200.0
661295.0,200.0
661495.0,200.0
661695.0,200.0
661895.0,200.0
662095.0,200.0
662295.0,200.0
662495.0,200.0
662695.0,200.0
662856.0,161.0
663056.0,200.0
663256.0,200.0
663456.0,200.0
663656.0,200.0
663856.0,200.0
664056.0,200.0
664256.0,200.0
664456.0,200.0
664656.0,200.0
664856.0,200.0
665056.0,200.0
665256.0,200.0
665456.0,200.0
665656.0,200.0
665856.0,200.0
666056.0,200.0
666256.0,200.0
666456.0,200.0
666656.0,200.0
666856.0,200.0
667056.0,200.0
667256.0,200.0
667456.0,200.0
667656.0,200.0
667856.0,200.0
668056.0,200.0
668256.0,200.0
668456.0,200.0
668656.0,200.0
668856.0,200.0
669056.0,200.0
669256.0,200.0
669426.0,170.0
669449.0,23.0
669459.0,10.0
669469.0,10.0
669669.0,200.0
669869.0,200.0
670069.0,200.0
670269.0,200.0
670469.0,200.0
670669.0,200.0
670869.0,200.0
671069.0,200.0
671269.0,200.0
671469.0,200.0
671669.0,200.0
671869.0,200.0
672049.0,180.0
672217.0,168.0
672232.0,15.0
672250.0,18.0
672361.0,111.0
672543.0,182.0
672743.0,200.0
672943.0,200.0
673143.0,200.0
673343.0,200.0
673543.0,200.0
673743.0,200.0
673943.0,200.0
674143.0,200.0
674343.0,200.0
674543.0,200.0
674743.0,200.0
674943.0,200.0
675143.0,200.0
675343.0,200.0
675543.0,200.0
675743.0,200.0
675943.0,200.0
676143.0,200.0
676335.0,192.0
676498.0,163.0
676698.0,200.0
676898.0,200.0
677097.0,199.0
677297.0,200.0
677497.0,200.0
677697.0,200.0
677897.0,200.0
678097.0,200.0
678297.0,200.0
678497.0,200.0
678697.0,200.0
678897.0,200.0
679097.0,200.0
679292.0,195.0
679492.0,200.0
679672.0,180.0
679865.0,193.0
680063.0,198.0
680233.0,170.0
680404.0,171.0
680604.0,200.0
680774.0,170.0
680941.0,167.0
681094.0,153.0
681246.0,152.0
681385.0,139.0
681524.0,139.0
681660.0,136.0
681786.0,126.0
681917.0,131.0
682038.0,121.0
682159.0,121.0
682270.0,111.0
682393.0,123.0
682513.0,120.0
682644.0,131.0
682770.0,126.0
682903.0,133.0
683029.0,126.0
683163.0,134.0
683306.0,143.0
683438.0,132.0
683584.0,146.0
683735.0,151.0
683876.0,141.0
684036.0,160.0
684211.0,175.0
684397.0,186.0
684566.0,169.0
684766.0,200.0
684937.0,171.0
685137.0,200.0
685337.0,200.0
685537.0,200.0
685737.0,200.0
685937.0,200.0
686137.0,200.0
686337.0,200.0
686537.0,200.0
686737.0,200.0
686910.0,173.0
687110.0,200.0
687310.0,200.0
687510.0,200.0
687710.0,200.0
687910.0,200.0
688110.0,200.0
688310.0,200.0
688510.0,200.0
688710.0,200.0
688910.0,200.0
689110.0,200.0
689310.0,200.0
689510.0,200.0
689710.0,200.0
689910.0,200.0
690110.0,200.0
690310.0,200.0
690510.0,200.0
690710.0,200.0
690756.0,46.0
690833.0,77.0
690841.0,8.0
690853.0,12.0
691033.0,180.0
691046.0,13.0
691178.0,132.0
691319.0,141.0
691519.0,200.0
691719.0,200.0
691919.0,200.0
692119.0,200.0
692319.0,200.0
692519.0,200.0
692719.0,200.0
692919.0,200.0
693119.0,200.0
693319.0,200.0
693519.0,200.0
693719.0,200.0
693919.0,200.0
694119.0,200.0
694319.0,200.0
694519.0,200.0
694719.0,200.0
694919.0,200.0
695119.0,200.0
695319.0,200.0
695519.0,200.0
695719.0,200.0
695919.0,200.0
696119.0,200.0
696319.0,200.0
696519.0,200.0
696719.0,200.0
696919.0,200.0
697119.0,200.0
697319.0,200.0
697519.0,200.0
697719.0,200.0
697919.0,200.0
698102.0,183.0
698302.0,200.0
698502.0,200.0
698702.0,200.0
698902.0,200.0
699102.0,200.0
699302.0,200.0
699502.0,200.0
699702.0,200.0
699902.0,200.0
700102.0,200.0
700302.0,200.0
700502.0,200.0
700702.0,200.0
700902.0,200.0
701102.0,200.0
701302.0,200.0
701502.0,200.0
701702.0,200.0
701902.0,200.0
702102.0,200.0
702302.0,200.0
702502.0,200.0
702702.0,200.0
702902.0,200.0
703102.0,200.0
703302.0,200.0
703502.0,200.0
703702.0,200.0
703902.0,200.0
704102.0,200.0
704302.0,200.0
704502.0,200.0
704702.0,200.0
704902.0,200.0
705102.0,200.0
705302.0,200.0
705502.0,200.0
705702.0,200.0
705902.0,200.0
706102.0,200.0
706302.0,200.0
706502.0,200.0
706702.0,200.0
706742.0,40.0
706876.0,134.0
706954.0,78.0
707043.0,89.0
707139.0,96.0
707229.0,90.0
707316.0,87.0
707400.0,84.0
707482.0,82.0
707563.0,81.0
707652.0,89.0
707740.0,88.0
707832.0,92.0
707924.0,92.0
708028.0,104.0
708135.0,107.0
708241.0,106.0
708353.0,112.0
708465.0,112.0
708580.0,115.0
708697.0,117.0
708817.0,120.0
708955.0,138.0
709068.0,113.0
709200.0,132.0
709334.0,134.0
709479.0,145.0
709601.0,122.0
709776.0,175.0
709949.0,173.0
710105.0,156.0
710283.0,178.0
710465.0,182.0
710633.0,168.0
710814.0,181.0
711003.0,189.0
711178.0,175.0
711304.0,126.0
711469.0,165.0
711588.0,119.0
711746.0,158.0
711946.0,200.0
712146.0,200.0
712346.0,200.0
712546.0,200.0
712746.0,200.0
712946.0,200.0
713146.0,200.0
713346.0,200.0
713546.0,200.0
713746.0,200.0
713946.0,200.0
714146.0,200.0
714346.0,200.0
714546.0,200.0
714746.0,200.0
714946.0,200.0
715146.0,200.0
715346.0,200.0
715546.0,200.0
715746.0,200.0
715946.0,200.0
716146.0,200.0
716346.0,200.0
716546.0,200.0
716743.0,197.0
716754.0,11.0
716940.0,186.0
717034.0,94.0
717145.0,111.0
717268.0,123.0
717419.0,151.0
717590.0,171.0
717769.0,179.0
717969.0,200.0
718169.0,200.0
718369.0,200.0
718569.0,200.0
718769.0,200.0
718969.0,200.0
719169.0,200.0
719369.0,200.0
719569.0,200.0
719769.0,200.0
719969.0,200.0
720169.0,200.0
720369.0,200.0
720569.0,200.0
720769.0,200.0
720969.0,200.0
721169.0,200.0
721369.0,200.0
721569.0,200.0
721769.0,200.0
721969.0,200.0
722169.0,200.0
722369.0,200.0
722569.0,200.0
722769.0,200.0
722969.0,200.0
723169.0,200.0
723369.0,200.0
723569.0,200.0
723769.0,200.0
723969.0,200.0
724169.0,200.0
724369.0,200.0
724569.0,200.0
724769.0,200.0
724969.0,200.0
725169.0,200.0
725369.0,200.0
725569.0,200.0
725769.0,200.0
725969.0,200.0
726169.0,200.0
726369.0,200.0
726569.0,200.0
726769.0,200.0
726969.0,200.0
727169.0,200.0
727369.0,200.0
727569.0,200.0
727769.0,200.0
727969.0,200.0
728169.0,200.0
728369.0,200.0
728569.0,200.0
728769.0,200.0
728969.0,200.0
729169.0,200.0
729369.0,200.0
729569.0,200.0
729769.0,200.0
729969.0,200.0
730169.0,200.0
730369.0,200.0
730569.0,200.0
730769.0,200.0
730969.0,200.0
731169.0,200.0
731369.0,200.0
731569.0,200.0
731769.0,200.0
731969.0,200.0
732169.0,200.0
732369.0,200.0
732569.0,200.0
732769.0,200.0
732969.0,200.0
733169.0,200.0
733369.0,200.0
733436.0,67.0
733623.0,187.0
733754.0,131.0
733954.0,200.0
734154.0,200.0
734354.0,200.0
734554.0,200.0
734754.0,200.0
734954.0,200.0
735154.0,200.0
735354.0,200.0
735554.0,200.0
735754.0,200.0
735954.0,200.0
736154.0,200.0
736354.0,200.0
736554.0,200.0
736754.0,200.0
736954.0,200.0
737154.0,200.0
737354.0,200.0
737554.0,200.0
737754.0,200.0
737954.0,200.0
738154.0,200.0
738354.0,200.0
738554.0,200.0
738754.0,200.0
738954.0,200.0
739154.0,200.0
739354.0,200.0
739554.0,200.0
739754.0,200.0
739954.0,200.0
740154.0,200.0
740354.0,200.0
740554.0,200.0
740754.0,200.0
740954.0,200.0
741154.0,200.0
741354.0,200.0
741554.0,200.0
741754.0,200.0
741954.0,200.0
742154.0,200.0
742354.0,200.0
742554.0,200.0
742754.0,200.0
742954.0,200.0
743154.0,200.0
743354.0,200.0
743554.0,200.0
743754.0,200.0
743954.0,200.0
744154.0,200.0
744354.0,200.0
744554.0,200.0
744754.0,200.0
744954.0,200.0
745154.0,200.0
745354.0,200.0
745554.0,200.0
745754.0,200.0
745954.0,200.0
746154.0,200.0
746354.0,200.0
746554.0,200.0
746754.0,200.0
746954.0,200.0
747154.0,200.0
747354.0,200.0
747467.0,113.0
747495.0,28.0
747687.0,192.0
747887.0,200.0
748087.0,200.0
748287.0,200.0
748487.0,200.0
748687.0,200.0
748887.0,200.0
749087.0,200.0
749287.0,200.0
749487.0,200.0
749687.0,200.0
749887.0,200.0
750087.0,200.0
750287.0,200.0
750487.0,200.0
750687.0,200.0
750887.0,200.0
751087.0,200.0
751287.0,200.0
751487.0,200.0
751687.0,200.0
751887.0,200.0
752087.0,200.0
752287.0,200.0
752487.0,200.0
752687.0,200.0
752887.0,200.0
753087.0,200.0
753287.0,200.0
753487.0,200.0
753687.0,200.0
753887.0,200.0
754087.0,200.0
754287.0,200.0
754487.0,200.0
754687.0,200.0
754887.0,200.0
755087.0,200.0
755287.0,200.0
755487.0,200.0
755687.0,200.0
755887.0,200.0
756087.0,200.0
756287.0,200.0
756487.0,200.0
756687.0,200.0
756887.0,200.0
757087.0,200.0
757287.0,200.0
757487.0,200.0
757687.0,200.0
757789.0,102.0
757900.0,111.0
757910.0,10.0
757921.0,11.0
757931.0,10.0
757967.0,36.0
758130.0,163.0
758174.0,44.0
758306.0,132.0
758346.0,40.0
758491.0,145.0
758535.0,44.0
758663.0,128.0
758714.0,51.0
758846.0,132.0
758914.0,68.0
759024.0,110.0
759094.0,70.0
759181.0,87.0
759264.0,83.0
759336.0,72.0
759400.0,64.0
759470.0,70.0
759538.0,68.0
759614.0,76.0
759680.0,66.0
759742.0,62.0
759804.0,62.0
759871.0,67.0
759959.0,88.0
760026.0,67.0
760129.0,103.0
760217.0,88.0
760319.0,102.0
760399.0,80.0
760471.0,72.0
760544.0,73.0
760639.0,95.0
760720.0,81.0
760802.0,82.0
760898.0,96.0
760966.0,68.0
761047.0,81.0
761120.0,73.0
761197.0,77.0
761279.0,82.0
761361.0,82.0
761472.0,111.0
761544.0,72.0
761630.0,86.0
761715.0,85.0
761800.0,85.0
761902.0,102.0
761992.0,90.0
762093.0,101.0
762188.0,95.0
762261.0,73.0
762341.0,80.0
762427.0,86.0
762522.0,95.0
762603.0,81.0
762702.0,99.0
762804.0,102.0
762900.0,96.0
762973.0,73.0
763059.0,86.0
763154.0,95.0
763248.0,94.0
763347.0,99.0
763468.0,121.0
763582.0,114.0
763695.0,113.0
763809.0,114.0
763915.0,106.0
764034.0,119.0
764140.0,106.0
764272.0,132.0
764408.0,136.0
764537.0,129.0
764664.0,127.0
764759.0,95.0
764875.0,116.0
765013.0,138.0
765163.0,150.0
765340.0,177.0
765540.0,200.0
765632.0,92.0
765771.0,139.0
765971.0,200.0
766171.0,200.0
766371.0,200.0
766510.0,139.0
766710.0,200.0
766910.0,200.0
767110.0,200.0
767310.0,200.0
767510.0,200.0
767710.0,200.0
767910.0,200.0
768110.0,200.0
768310.0,200.0
768510.0,200.0
768685.0,175.0
768885.0,200.0
769085.0,200.0
769285.0,200.0
769483.0,198.0
769683.0,200.0
769883.0,200.0
770083.0,200.0
770283.0,200.0
770483.0,200.0
770683.0,200.0
770883.0,200.0
771083.0,200.0
771283.0,200.0
771483.0,200.0
771683.0,200.0
771883.0,200.0
772083.0,200.0
772283.0,200.0
772483.0,200.0
772608.0,125.0
772784.0,176.0
772984.0,200.0
773184.0,200.0
773384.0,200.0
773584.0,200.0
773784.0,200.0
773984.0,200.0
774184.0,200.0
774384.0,200.0
774584.0,200.0
774784.0,200.0
774984.0,200.0
775184.0,200.0
775384.0,200.0
775584.0,200.0
775784.0,200.0
775984.0,200.0
776184.0,200.0
776384.0,200.0
776584.0,200.0
776784.0,200.0
776984.0,200.0
777184.0,200.0
777384.0,200.0
777584.0,200.0
777784.0,200.0
777984.0,200.0
778184.0,200.0
778384.0,200.0
778584.0,200.0
778784.0,200.0
778984.0,200.0
779184.0,200.0
779384.0,200.0
779584.0,200.0
779784.0,200.0
779984.0,200.0
780184.0,200.0
780384.0,200.0
780584.0,200.0
780784.0,200.0
780984.0,200.0
781184.0,200.0
781384.0,200.0
781584.0,200.0
781784.0,200.0
781984.0,200.0
782184.0,200.0
782384.0,200.0
782584.0,200.0
782784.0,200.0
782984.0,200.0
783184.0,200.0
783384.0,200.0
783584.0,200.0
783784.0,200.0
783984.0,200.0
784184.0,200.0
784384.0,200.0
784584.0,200.0
784784.0,200.0
784984.0,200.0
785184.0,200.0
785384.0,200.0
785584.0,200.0
