Run,Episode,Total Steps,Episode Reward
1,1,14,14.0
1,2,25,11.0
1,3,42,17.0
1,4,54,12.0
1,5,82,28.0
1,6,150,68.0
1,7,163,13.0
1,8,183,20.0
1,9,201,18.0
1,10,233,32.0
1,11,253,20.0
1,12,270,17.0
1,13,293,23.0
1,14,310,17.0
1,15,334,24.0
1,16,388,54.0
1,17,418,30.0
1,18,443,25.0
1,19,465,22.0
1,20,491,26.0
1,21,514,23.0
1,22,530,16.0
1,23,544,14.0
1,24,617,73.0
1,25,645,28.0
1,26,660,15.0
1,27,676,16.0
1,28,750,74.0
1,29,772,22.0
1,30,782,10.0
1,31,796,14.0
1,32,814,18.0
1,33,831,17.0
1,34,863,32.0
1,35,879,16.0
1,36,895,16.0
1,37,916,21.0
1,38,926,10.0
1,39,939,13.0
1,40,961,22.0
1,41,978,17.0
1,42,988,10.0
1,43,1023,35.0
1,44,1046,23.0
1,45,1064,18.0
1,46,1081,17.0
1,47,1123,42.0
1,48,1140,17.0
1,49,1158,18.0
1,50,1171,13.0
1,51,1181,10.0
1,52,1198,17.0
1,53,1209,11.0
1,54,1253,44.0
1,55,1271,18.0
1,56,1286,15.0
1,57,1329,43.0
1,58,1361,32.0
1,59,1378,17.0
1,60,1390,12.0
1,61,1406,16.0
1,62,1431,25.0
1,63,1448,17.0
1,64,1468,20.0
1,65,1483,15.0
1,66,1495,12.0
1,67,1512,17.0
1,68,1525,13.0
1,69,1536,11.0
1,70,1552,16.0
1,71,1568,16.0
1,72,1583,15.0
1,73,1600,17.0
1,74,1615,15.0
1,75,1637,22.0
1,76,1657,20.0
1,77,1673,16.0
1,78,1687,14.0
1,79,1701,14.0
1,80,1713,12.0
1,81,1725,12.0
1,82,1742,17.0
1,83,1756,14.0
1,84,1782,26.0
1,85,1815,33.0
1,86,1828,13.0
1,87,1854,26.0
1,88,1877,23.0
1,89,1890,13.0
1,90,1923,33.0
1,91,1970,47.0
1,92,2011,41.0
1,93,2023,12.0
1,94,2036,13.0
1,95,2058,22.0
1,96,2075,17.0
1,97,2099,24.0
1,98,2121,22.0
1,99,2134,13.0
1,100,2219,85.0
1,101,2237,18.0
1,102,2263,26.0
1,103,2274,11.0
1,104,2290,16.0
1,105,2302,12.0
1,106,2334,32.0
1,107,2357,23.0
1,108,2368,11.0
1,109,2387,19.0
1,110,2403,16.0
1,111,2459,56.0
1,112,2477,18.0
1,113,2506,29.0
1,114,2515,9.0
1,115,2528,13.0
1,116,2542,14.0
1,117,2562,20.0
1,118,2612,50.0
1,119,2654,42.0
1,120,2683,29.0
1,121,2696,13.0
1,122,2708,12.0
1,123,2736,28.0
1,124,2754,18.0
1,125,2774,20.0
1,126,2790,16.0
1,127,2832,42.0
1,128,2850,18.0
1,129,2915,65.0
1,130,2957,42.0
1,131,2976,19.0
1,132,2994,18.0
1,133,3007,13.0
1,134,3048,41.0
1,135,3071,23.0
1,136,3104,33.0
1,137,3118,14.0
1,138,3139,21.0
1,139,3155,16.0
1,140,3178,23.0
1,141,3226,48.0
1,142,3245,19.0
1,143,3290,45.0
1,144,3307,17.0
1,145,3338,31.0
1,146,3360,22.0
1,147,3376,16.0
1,148,3385,9.0
1,149,3402,17.0
1,150,3419,17.0
1,151,3435,16.0
1,152,3465,30.0
1,153,3495,30.0
1,154,3521,26.0
1,155,3538,17.0
1,156,3559,21.0
1,157,3575,16.0
1,158,3636,61.0
1,159,3680,44.0
1,160,3729,49.0
1,161,3824,95.0
1,162,3845,21.0
1,163,3860,15.0
1,164,3888,28.0
1,165,3920,32.0
1,166,3951,31.0
1,167,3970,19.0
1,168,4040,70.0
1,169,4074,34.0
1,170,4087,13.0
1,171,4099,12.0
1,172,4151,52.0
1,173,4198,47.0
1,174,4214,16.0
1,175,4251,37.0
1,176,4281,30.0
1,177,4358,77.0
1,178,4391,33.0
1,179,4405,14.0
1,180,4477,72.0
1,181,4508,31.0
1,182,4526,18.0
1,183,4589,63.0
1,184,4613,24.0
1,185,4647,34.0
1,186,4671,24.0
1,187,4714,43.0
1,188,4736,22.0
1,189,4752,16.0
1,190,4771,19.0
1,191,4806,35.0
1,192,4828,22.0
1,193,4841,13.0
1,194,4857,16.0
1,195,4885,28.0
1,196,4919,34.0
1,197,4978,59.0
1,198,5001,23.0
1,199,5014,13.0
1,200,5063,49.0
1,201,5092,29.0
1,202,5125,33.0
1,203,5176,51.0
1,204,5197,21.0
1,205,5249,52.0
1,206,5278,29.0
1,207,5318,40.0
1,208,5401,83.0
1,209,5417,16.0
1,210,5504,87.0
1,211,5555,51.0
1,212,5578,23.0
1,213,5595,17.0
1,214,5616,21.0
1,215,5632,16.0
1,216,5704,72.0
1,217,5781,77.0
1,218,5802,21.0
1,219,5829,27.0
1,220,5845,16.0
1,221,5893,48.0
1,222,5928,35.0
1,223,5947,19.0
1,224,5978,31.0
1,225,6027,49.0
1,226,6092,65.0
1,227,6107,15.0
1,228,6124,17.0
1,229,6145,21.0
1,230,6178,33.0
1,231,6216,38.0
1,232,6239,23.0
1,233,6267,28.0
1,234,6317,50.0
1,235,6378,61.0
1,236,6412,34.0
1,237,6467,55.0
1,238,6565,98.0
1,239,6630,65.0
1,240,6664,34.0
1,241,6805,141.0
1,242,6897,92.0
1,243,6930,33.0
1,244,6973,43.0
1,245,6984,11.0
1,246,7024,40.0
1,247,7088,64.0
1,248,7130,42.0
1,249,7154,24.0
1,250,7252,98.0
1,251,7283,31.0
1,252,7335,52.0
1,253,7359,24.0
1,254,7407,48.0
1,255,7441,34.0
1,256,7462,21.0
1,257,7500,38.0
1,258,7539,39.0
1,259,7582,43.0
1,260,7641,59.0
1,261,7676,35.0
1,262,7694,18.0
1,263,7727,33.0
1,264,7762,35.0
1,265,7791,29.0
1,266,7850,59.0
1,267,7891,41.0
1,268,7955,64.0
1,269,8005,50.0
1,270,8027,22.0
1,271,8105,78.0
1,272,8190,85.0
1,273,8279,89.0
1,274,8411,132.0
1,275,8458,47.0
1,276,8525,67.0
1,277,8631,106.0
1,278,8737,106.0
1,279,8759,22.0
1,280,8914,155.0
1,281,9028,114.0
1,282,9074,46.0
1,283,9136,62.0
1,284,9189,53.0
1,285,9258,69.0
1,286,9348,90.0
1,287,9399,51.0
1,288,9431,32.0
1,289,9532,101.0
1,290,9765,233.0
1,291,9908,143.0
1,292,9944,36.0
1,293,9996,52.0
1,294,10100,104.0
1,295,10146,46.0
1,296,10276,130.0
1,297,10408,132.0
1,298,10504,96.0
1,299,10678,174.0
1,300,10828,150.0
1,301,10943,115.0
1,302,11067,124.0
1,303,11103,36.0
1,304,11257,154.0
1,305,11353,96.0
1,306,11471,118.0
1,307,11526,55.0
1,308,11675,149.0
1,309,11730,55.0
1,310,11917,187.0
1,311,12018,101.0
1,312,12180,162.0
1,313,12348,168.0
1,314,12455,107.0
1,315,12606,151.0
1,316,12754,148.0
1,317,12887,133.0
1,318,13048,161.0
1,319,13165,117.0
1,320,13359,194.0
1,321,13503,144.0
1,322,13627,124.0
1,323,13825,198.0
1,324,14030,205.0
1,325,14172,142.0
1,326,14433,261.0
1,327,14607,174.0
1,328,14803,196.0
1,329,15070,267.0
1,330,15363,293.0
1,331,15608,245.0
1,332,15711,103.0
1,333,15943,232.0
1,334,16078,135.0
1,335,16220,142.0
1,336,16491,271.0
1,337,16605,114.0
1,338,16915,310.0
1,339,17045,130.0
1,340,17278,233.0
1,341,17541,263.0
1,342,17705,164.0
1,343,17974,269.0
1,344,18184,210.0
1,345,18455,271.0
1,346,18602,147.0
1,347,18770,168.0
1,348,18943,173.0
1,349,19237,294.0
1,350,19455,218.0
1,351,19609,154.0
1,352,19824,215.0
1,353,20034,210.0
1,354,20264,230.0
1,355,20614,350.0
1,356,20779,165.0
1,357,20988,209.0
1,358,21186,198.0
1,359,21456,270.0
1,360,21570,114.0
1,361,21927,357.0
1,362,22190,263.0
1,363,22341,151.0
1,364,22518,177.0
1,365,22675,157.0
1,366,22807,132.0
1,367,22955,148.0
1,368,23195,240.0
1,369,23510,315.0
1,370,23685,175.0
1,371,23909,224.0
1,372,24287,378.0
1,373,24435,148.0
1,374,24609,174.0
1,375,24780,171.0
1,376,25035,255.0
1,377,25222,187.0
1,378,25487,265.0
1,379,25811,324.0
1,380,26191,380.0
1,381,26478,287.0
1,382,26737,259.0
1,383,27065,328.0
1,384,27403,338.0
1,385,27777,374.0
1,386,28015,238.0
1,387,28328,313.0
1,388,28755,427.0
1,389,29123,368.0
1,390,29394,271.0
1,391,29651,257.0
1,392,29829,178.0
1,393,29986,157.0
1,394,30255,269.0
1,395,30499,244.0
1,396,30716,217.0
1,397,31216,500.0
1,398,31470,254.0
1,399,31819,349.0
1,400,32106,287.0
1,401,32320,214.0
1,402,32594,274.0
1,403,33094,500.0
1,404,33594,500.0
1,405,34070,476.0
1,406,34407,337.0
1,407,34907,500.0
1,408,35269,362.0
1,409,35769,500.0
1,410,36269,500.0
1,411,36759,490.0
1,412,37259,500.0
1,413,37759,500.0
1,414,38101,342.0
1,415,38576,475.0
1,416,39076,500.0
1,417,39576,500.0
1,418,40076,500.0
1,419,40576,500.0
1,420,41076,500.0
1,421,41576,500.0
1,422,41930,354.0
1,423,42430,500.0
1,424,42819,389.0
1,425,43319,500.0
1,426,43819,500.0
1,427,44319,500.0
1,428,44819,500.0
1,429,45016,197.0
1,430,45407,391.0
1,431,45907,500.0
1,432,46407,500.0
1,433,46812,405.0
1,434,47312,500.0
1,435,47782,470.0
1,436,48192,410.0
1,437,48692,500.0
1,438,49192,500.0
1,439,49692,500.0
1,440,50192,500.0
1,441,50692,500.0
1,442,51192,500.0
1,443,51692,500.0
1,444,52192,500.0
1,445,52692,500.0
1,446,53192,500.0
1,447,53692,500.0
1,448,54192,500.0
1,449,54692,500.0
1,450,55192,500.0
1,451,55692,500.0
1,452,56192,500.0
1,453,56692,500.0
1,454,57192,500.0
1,455,57692,500.0
1,456,58192,500.0
1,457,58692,500.0
1,458,59192,500.0
1,459,59267,75.0
1,460,59767,500.0
1,461,60267,500.0
1,462,60767,500.0
1,463,61267,500.0
1,464,61767,500.0
1,465,62267,500.0
1,466,62767,500.0
1,467,63267,500.0
1,468,63767,500.0
1,469,64267,500.0
1,470,64767,500.0
1,471,65267,500.0
1,472,65767,500.0
1,473,66267,500.0
1,474,66767,500.0
1,475,67267,500.0
1,476,67767,500.0
1,477,68267,500.0
1,478,68767,500.0
1,479,69267,500.0
1,480,69767,500.0
1,481,70267,500.0
1,482,70767,500.0
1,483,71267,500.0
1,484,71767,500.0
1,485,72267,500.0
1,486,72767,500.0
1,487,73154,387.0
1,488,73654,500.0
1,489,74154,500.0
1,490,74654,500.0
1,491,75154,500.0
1,492,75654,500.0
1,493,76154,500.0
1,494,76654,500.0
1,495,77135,481.0
1,496,77635,500.0
1,497,78135,500.0
1,498,78635,500.0
1,499,79135,500.0
1,500,79635,500.0
1,501,80135,500.0
1,502,80635,500.0
1,503,81135,500.0
1,504,81635,500.0
1,505,82135,500.0
1,506,82635,500.0
1,507,83135,500.0
1,508,83635,500.0
1,509,84135,500.0
1,510,84635,500.0
1,511,85135,500.0
1,512,85635,500.0
1,513,86135,500.0
1,514,86635,500.0
1,515,87135,500.0
1,516,87635,500.0
1,517,88135,500.0
1,518,88635,500.0
1,519,89135,500.0
1,520,89635,500.0
1,521,90135,500.0
1,522,90635,500.0
1,523,91135,500.0
1,524,91635,500.0
1,525,92135,500.0
1,526,92635,500.0
1,527,93135,500.0
1,528,93635,500.0
1,529,94135,500.0
1,530,94196,61.0
1,531,94696,500.0
1,532,95196,500.0
1,533,95696,500.0
1,534,96196,500.0
1,535,96696,500.0
1,536,97196,500.0
1,537,97696,500.0
1,538,98196,500.0
1,539,98696,500.0
1,540,99196,500.0
1,541,99696,500.0
1,542,100196,500.0
1,543,100696,500.0
1,544,101196,500.0
1,545,101696,500.0
1,546,102196,500.0
1,547,102696,500.0
1,548,103196,500.0
1,549,103696,500.0
1,550,104196,500.0
1,551,104696,500.0
1,552,105196,500.0
1,553,105696,500.0
1,554,106196,500.0
1,555,106696,500.0
1,556,107196,500.0
1,557,107696,500.0
1,558,108196,500.0
1,559,108696,500.0
1,560,109196,500.0
1,561,109696,500.0
1,562,110196,500.0
1,563,110696,500.0
1,564,111196,500.0
1,565,111696,500.0
1,566,112196,500.0
1,567,112696,500.0
1,568,113196,500.0
1,569,113696,500.0
1,570,114196,500.0
1,571,114696,500.0
1,572,115196,500.0
1,573,115696,500.0
1,574,116196,500.0
1,575,116696,500.0
1,576,117196,500.0
1,577,117696,500.0
1,578,118196,500.0
1,579,118696,500.0
1,580,119196,500.0
1,581,119696,500.0
1,582,120196,500.0
1,583,120696,500.0
1,584,121196,500.0
1,585,121696,500.0
1,586,122196,500.0
1,587,122696,500.0
1,588,123196,500.0
1,589,123696,500.0
1,590,124196,500.0
1,591,124696,500.0
1,592,125196,500.0
1,593,125696,500.0
1,594,126196,500.0
1,595,126696,500.0
1,596,127196,500.0
1,597,127696,500.0
1,598,128196,500.0
1,599,128696,500.0
1,600,129196,500.0
1,601,129696,500.0
1,602,130196,500.0
1,603,130696,500.0
1,604,131196,500.0
1,605,131696,500.0
1,606,132196,500.0
1,607,132696,500.0
1,608,133196,500.0
1,609,133696,500.0
1,610,134196,500.0
1,611,134696,500.0
1,612,135196,500.0
1,613,135696,500.0
1,614,136196,500.0
1,615,136696,500.0
1,616,137196,500.0
1,617,137581,385.0
1,618,138081,500.0
1,619,138581,500.0
1,620,139042,461.0
1,621,139542,500.0
1,622,139730,188.0
1,623,140230,500.0
1,624,140730,500.0
1,625,141230,500.0
1,626,141730,500.0
1,627,142230,500.0
1,628,142730,500.0
1,629,143230,500.0
1,630,143730,500.0
1,631,144230,500.0
1,632,144730,500.0
1,633,145230,500.0
1,634,145730,500.0
1,635,146230,500.0
1,636,146730,500.0
1,637,147230,500.0
1,638,147730,500.0
1,639,148230,500.0
1,640,148730,500.0
1,641,149230,500.0
1,642,149730,500.0
1,643,150230,500.0
1,644,150730,500.0
1,645,151230,500.0
1,646,151730,500.0
1,647,152230,500.0
1,648,152730,500.0
1,649,153230,500.0
1,650,153730,500.0
1,651,154230,500.0
1,652,154730,500.0
1,653,155230,500.0
1,654,155730,500.0
1,655,156230,500.0
1,656,156730,500.0
1,657,157230,500.0
1,658,157730,500.0
1,659,158230,500.0
1,660,158730,500.0
1,661,159230,500.0
1,662,159730,500.0
1,663,160230,500.0
1,664,160730,500.0
1,665,161230,500.0
1,666,161730,500.0
1,667,162230,500.0
1,668,162730,500.0
1,669,163230,500.0
1,670,163730,500.0
1,671,164230,500.0
1,672,164730,500.0
1,673,165230,500.0
1,674,165730,500.0
1,675,166230,500.0
1,676,166730,500.0
1,677,167230,500.0
1,678,167730,500.0
1,679,168230,500.0
1,680,168730,500.0
1,681,169230,500.0
1,682,169730,500.0
1,683,170230,500.0
1,684,170730,500.0
1,685,171230,500.0
1,686,171730,500.0
1,687,172230,500.0
1,688,172730,500.0
1,689,173230,500.0
1,690,173730,500.0
1,691,174230,500.0
1,692,174730,500.0
1,693,175230,500.0
1,694,175730,500.0
1,695,176230,500.0
1,696,176730,500.0
1,697,177230,500.0
1,698,177730,500.0
1,699,178230,500.0
1,700,178730,500.0
1,701,179230,500.0
1,702,179730,500.0
1,703,180230,500.0
1,704,180730,500.0
1,705,181230,500.0
1,706,181730,500.0
1,707,182230,500.0
1,708,182730,500.0
1,709,183230,500.0
1,710,183730,500.0
1,711,184230,500.0
1,712,184730,500.0
1,713,185230,500.0
1,714,185730,500.0
1,715,186230,500.0
1,716,186730,500.0
1,717,187230,500.0
1,718,187730,500.0
1,719,188230,500.0
1,720,188730,500.0
1,721,189230,500.0
1,722,189730,500.0
1,723,190230,500.0
1,724,190730,500.0
1,725,191230,500.0
1,726,191730,500.0
1,727,192230,500.0
1,728,192730,500.0
1,729,193230,500.0
1,730,193730,500.0
1,731,194230,500.0
1,732,194730,500.0
1,733,195230,500.0
1,734,195730,500.0
1,735,196230,500.0
1,736,196730,500.0
1,737,197230,500.0
1,738,197730,500.0
1,739,198230,500.0
1,740,198730,500.0
1,741,199230,500.0
1,742,199730,500.0
1,743,200230,500.0
1,744,200730,500.0
1,745,201230,500.0
1,746,201730,500.0
1,747,202230,500.0
1,748,202730,500.0
1,749,203230,500.0
1,750,203730,500.0
1,751,204230,500.0
1,752,204730,500.0
1,753,205230,500.0
1,754,205730,500.0
1,755,206230,500.0
1,756,206730,500.0
1,757,207230,500.0
1,758,207730,500.0
1,759,208023,293.0
1,760,208337,314.0
1,761,208837,500.0
1,762,209337,500.0
1,763,209837,500.0
1,764,210337,500.0
1,765,210837,500.0
1,766,211337,500.0
1,767,211837,500.0
1,768,212337,500.0
1,769,212837,500.0
1,770,213337,500.0
1,771,213837,500.0
1,772,214337,500.0
1,773,214837,500.0
1,774,215337,500.0
1,775,215837,500.0
1,776,216337,500.0
1,777,216837,500.0
1,778,217337,500.0
1,779,217837,500.0
1,780,218337,500.0
1,781,218837,500.0
1,782,219337,500.0
1,783,219837,500.0
1,784,220337,500.0
1,785,220837,500.0
1,786,221337,500.0
1,787,221837,500.0
1,788,222337,500.0
1,789,222837,500.0
1,790,223337,500.0
1,791,223837,500.0
1,792,224337,500.0
1,793,224837,500.0
1,794,225337,500.0
1,795,225837,500.0
1,796,226337,500.0
1,797,226837,500.0
1,798,227337,500.0
1,799,227837,500.0
1,800,228337,500.0
1,801,228837,500.0
1,802,229337,500.0
1,803,229837,500.0
1,804,230337,500.0
1,805,230837,500.0
1,806,231337,500.0
1,807,231837,500.0
1,808,232337,500.0
1,809,232837,500.0
1,810,233337,500.0
1,811,233837,500.0
1,812,234337,500.0
1,813,234837,500.0
1,814,235337,500.0
1,815,235837,500.0
1,816,236337,500.0
1,817,236837,500.0
1,818,237337,500.0
1,819,237837,500.0
1,820,238337,500.0
1,821,238837,500.0
1,822,239337,500.0
1,823,239837,500.0
1,824,240337,500.0
1,825,240837,500.0
1,826,241337,500.0
1,827,241837,500.0
1,828,242337,500.0
1,829,242837,500.0
1,830,243337,500.0
1,831,243837,500.0
1,832,244337,500.0
1,833,244837,500.0
1,834,245337,500.0
1,835,245837,500.0
1,836,246337,500.0
1,837,246837,500.0
1,838,247337,500.0
1,839,247837,500.0
1,840,248337,500.0
1,841,248837,500.0
1,842,249337,500.0
1,843,249837,500.0
1,844,250337,500.0
1,845,250837,500.0
1,846,251337,500.0
1,847,251837,500.0
1,848,252337,500.0
1,849,252837,500.0
1,850,253337,500.0
1,851,253837,500.0
1,852,254337,500.0
1,853,254837,500.0
1,854,255337,500.0
1,855,255837,500.0
1,856,256337,500.0
1,857,256837,500.0
1,858,257337,500.0
