Run,Episode,Total Steps,Episode Reward
1,859,257837,500.0
1,860,258337,500.0
1,861,258837,500.0
1,862,259337,500.0
1,863,259733,396.0
1,864,260233,500.0
1,865,260733,500.0
1,866,261233,500.0
1,867,261733,500.0
1,868,262233,500.0
1,869,262733,500.0
1,870,263233,500.0
1,871,263733,500.0
1,872,264233,500.0
1,873,264733,500.0
1,874,265233,500.0
1,875,265733,500.0
1,876,266233,500.0
1,877,266733,500.0
1,878,267233,500.0
1,879,267733,500.0
1,880,268233,500.0
1,881,268733,500.0
1,882,269233,500.0
1,883,269733,500.0
1,884,270233,500.0
1,885,270430,197.0
1,886,270930,500.0
1,887,271430,500.0
1,888,271930,500.0
1,889,272430,500.0
1,890,272930,500.0
1,891,273430,500.0
1,892,273930,500.0
1,893,274430,500.0
1,894,274930,500.0
1,895,275430,500.0
1,896,275930,500.0
1,897,276430,500.0
1,898,276930,500.0
1,899,277430,500.0
1,900,277930,500.0
1,901,278430,500.0
1,902,278930,500.0
1,903,279360,430.0
1,904,279468,108.0
1,905,279968,500.0
1,906,280468,500.0
1,907,280968,500.0
1,908,281468,500.0
1,909,281968,500.0
1,910,282468,500.0
1,911,282968,500.0
1,912,283468,500.0
1,913,283968,500.0
1,914,284468,500.0
1,915,284968,500.0
1,916,285468,500.0
1,917,285968,500.0
1,918,286468,500.0
1,919,286968,500.0
1,920,287468,500.0
1,921,287968,500.0
1,922,288468,500.0
1,923,288968,500.0
1,924,289468,500.0
1,925,289968,500.0
1,926,290468,500.0
1,927,290968,500.0
1,928,291468,500.0
1,929,291968,500.0
1,930,292468,500.0
1,931,292968,500.0
1,932,293468,500.0
1,933,293968,500.0
1,934,294468,500.0
1,935,294968,500.0
1,936,295468,500.0
1,937,295968,500.0
1,938,296468,500.0
1,939,296968,500.0
1,940,297468,500.0
1,941,297968,500.0
1,942,298468,500.0
1,943,298968,500.0
1,944,299384,416.0
1,945,299884,500.0
1,946,300384,500.0
1,947,300884,500.0
1,948,301384,500.0
1,949,301884,500.0
1,950,302384,500.0
1,951,302766,382.0
1,952,303266,500.0
1,953,303766,500.0
1,954,304266,500.0
1,955,304766,500.0
1,956,305266,500.0
1,957,305766,500.0
1,958,306266,500.0
1,959,306766,500.0
1,960,307266,500.0
1,961,307766,500.0
1,962,308266,500.0
1,963,308766,500.0
1,964,309266,500.0
1,965,309766,500.0
1,966,310266,500.0
1,967,310766,500.0
1,968,311266,500.0
1,969,311766,500.0
1,970,312266,500.0
1,971,312766,500.0
1,972,313266,500.0
1,973,313766,500.0
1,974,314266,500.0
1,975,314766,500.0
1,976,315266,500.0
1,977,315766,500.0
1,978,316266,500.0
1,979,316766,500.0
1,980,317266,500.0
1,981,317766,500.0
1,982,318266,500.0
1,983,318766,500.0
1,984,319266,500.0
1,985,319766,500.0
1,986,320266,500.0
1,987,320766,500.0
1,988,321266,500.0
1,989,321766,500.0
1,990,322266,500.0
1,991,322766,500.0
1,992,323266,500.0
1,993,323766,500.0
1,994,324266,500.0
1,995,324766,500.0
1,996,325266,500.0
1,997,325766,500.0
1,998,326266,500.0
1,999,326766,500.0
1,1000,327266,500.0
1,1001,327766,500.0
1,1002,328266,500.0
1,1003,328766,500.0
1,1004,329266,500.0
1,1005,329766,500.0
1,1006,330266,500.0
1,1007,330766,500.0
1,1008,331266,500.0
1,1009,331766,500.0
1,1010,332266,500.0
1,1011,332766,500.0
1,1012,333266,500.0
1,1013,333766,500.0
1,1014,334266,500.0
1,1015,334766,500.0
1,1016,335266,500.0
1,1017,335766,500.0
1,1018,336266,500.0
1,1019,336766,500.0
1,1020,337266,500.0
1,1021,337766,500.0
1,1022,338266,500.0
1,1023,338766,500.0
1,1024,339266,500.0
1,1025,339766,500.0
1,1026,340266,500.0
1,1027,340766,500.0
1,1028,341266,500.0
1,1029,341766,500.0
1,1030,342266,500.0
1,1031,342766,500.0
1,1032,343266,500.0
1,1033,343766,500.0
1,1034,344266,500.0
1,1035,344766,500.0
1,1036,345266,500.0
1,1037,345766,500.0
1,1038,346266,500.0
1,1039,346766,500.0
1,1040,347266,500.0
1,1041,347766,500.0
1,1042,348266,500.0
1,1043,348766,500.0
1,1044,349266,500.0
1,1045,349766,500.0
1,1046,350250,484.0
1,1047,350750,500.0
1,1048,351250,500.0
1,1049,351750,500.0
1,1050,351976,226.0
1,1051,352476,500.0
1,1052,352976,500.0
1,1053,353476,500.0
1,1054,353764,288.0
1,1055,354264,500.0
1,1056,354764,500.0
1,1057,355264,500.0
1,1058,355764,500.0
1,1059,356264,500.0
1,1060,356764,500.0
1,1061,357264,500.0
1,1062,357764,500.0
1,1063,358264,500.0
1,1064,358764,500.0
1,1065,359264,500.0
1,1066,359764,500.0
1,1067,360264,500.0
1,1068,360764,500.0
1,1069,360951,187.0
1,1070,361451,500.0
1,1071,361951,500.0
1,1072,362451,500.0
1,1073,362951,500.0
1,1074,363451,500.0
1,1075,363951,500.0
1,1076,364451,500.0
1,1077,364951,500.0
1,1078,365451,500.0
1,1079,365951,500.0
1,1080,366451,500.0
1,1081,366951,500.0
1,1082,367451,500.0
1,1083,367951,500.0
1,1084,368451,500.0
1,1085,368951,500.0
1,1086,369451,500.0
1,1087,369951,500.0
1,1088,370451,500.0
1,1089,370951,500.0
1,1090,371172,221.0
1,1091,371663,491.0
1,1092,371724,61.0
1,1093,372224,500.0
1,1094,372724,500.0
1,1095,373224,500.0
1,1096,373724,500.0
1,1097,374224,500.0
1,1098,374724,500.0
1,1099,375224,500.0
1,1100,375724,500.0
1,1101,376224,500.0
1,1102,376724,500.0
1,1103,377224,500.0
1,1104,377724,500.0
1,1105,378224,500.0
1,1106,378724,500.0
1,1107,379224,500.0
1,1108,379724,500.0
1,1109,380224,500.0
1,1110,380724,500.0
1,1111,381224,500.0
1,1112,381724,500.0
1,1113,382127,403.0
1,1114,382627,500.0
1,1115,382663,36.0
1,1116,382689,26.0
1,1117,383189,500.0
1,1118,383689,500.0
1,1119,384189,500.0
1,1120,384689,500.0
1,1121,384792,103.0
1,1122,385292,500.0
1,1123,385792,500.0
1,1124,386064,272.0
1,1125,386564,500.0
1,1126,387064,500.0
1,1127,387564,500.0
1,1128,388064,500.0
1,1129,388564,500.0
1,1130,389064,500.0
1,1131,389564,500.0
1,1132,390064,500.0
1,1133,390564,500.0
1,1134,391064,500.0
1,1135,391564,500.0
1,1136,392064,500.0
1,1137,392564,500.0
1,1138,393064,500.0
1,1139,393564,500.0
1,1140,394064,500.0
1,1141,394564,500.0
1,1142,395064,500.0
1,1143,395564,500.0
1,1144,396061,497.0
1,1145,396424,363.0
1,1146,396924,500.0
1,1147,397424,500.0
1,1148,397924,500.0
1,1149,398424,500.0
1,1150,398924,500.0
1,1151,399424,500.0
1,1152,399924,500.0
1,1153,400424,500.0
1,1154,400924,500.0
1,1155,401424,500.0
1,1156,401924,500.0
1,1157,402424,500.0
1,1158,402924,500.0
1,1159,403424,500.0
1,1160,403924,500.0
1,1161,404424,500.0
1,1162,404924,500.0
1,1163,405424,500.0
1,1164,405496,72.0
1,1165,405996,500.0
1,1166,406496,500.0
1,1167,406996,500.0
1,1168,407496,500.0
1,1169,407996,500.0
1,1170,408496,500.0
1,1171,408996,500.0
1,1172,409496,500.0
1,1173,409996,500.0
1,1174,410496,500.0
1,1175,410996,500.0
1,1176,411496,500.0
1,1177,411996,500.0
1,1178,412496,500.0
1,1179,412996,500.0
1,1180,413496,500.0
1,1181,413996,500.0
1,1182,414496,500.0
1,1183,414996,500.0
1,1184,415496,500.0
1,1185,415996,500.0
1,1186,416496,500.0
1,1187,416996,500.0
1,1188,417496,500.0
1,1189,417996,500.0
1,1190,418496,500.0
1,1191,418996,500.0
1,1192,419496,500.0
1,1193,419996,500.0
1,1194,420496,500.0
1,1195,420996,500.0
1,1196,421496,500.0
1,1197,421996,500.0
1,1198,422496,500.0
1,1199,422996,500.0
1,1200,423496,500.0
1,1201,423996,500.0
1,1202,424496,500.0
1,1203,424996,500.0
1,1204,425496,500.0
1,1205,425996,500.0
1,1206,426496,500.0
1,1207,426996,500.0
1,1208,427496,500.0
1,1209,427996,500.0
1,1210,428496,500.0
1,1211,428996,500.0
1,1212,429496,500.0
1,1213,429996,500.0
1,1214,430496,500.0
1,1215,430996,500.0
1,1216,431496,500.0
1,1217,431996,500.0
1,1218,432496,500.0
1,1219,432996,500.0
1,1220,433496,500.0
1,1221,433962,466.0
1,1222,434462,500.0
1,1223,434962,500.0
1,1224,435462,500.0
1,1225,435962,500.0
1,1226,436462,500.0
1,1227,436962,500.0
1,1228,437462,500.0
1,1229,437962,500.0
1,1230,438462,500.0
1,1231,438962,500.0
1,1232,439462,500.0
1,1233,439962,500.0
1,1234,440462,500.0
1,1235,440962,500.0
1,1236,441462,500.0
1,1237,441962,500.0
1,1238,442462,500.0
1,1239,442962,500.0
1,1240,443462,500.0
1,1241,443531,69.0
1,1242,444031,500.0
1,1243,444531,500.0
1,1244,445031,500.0
1,1245,445531,500.0
1,1246,446031,500.0
1,1247,446531,500.0
1,1248,447031,500.0
1,1249,447531,500.0
1,1250,448031,500.0
1,1251,448531,500.0
1,1252,449031,500.0
1,1253,449531,500.0
1,1254,450031,500.0
1,1255,450531,500.0
1,1256,451031,500.0
1,1257,451098,67.0
1,1258,451598,500.0
1,1259,452098,500.0
1,1260,452598,500.0
1,1261,453098,500.0
1,1262,453320,222.0
1,1263,453820,500.0
1,1264,454320,500.0
1,1265,454775,455.0
1,1266,455275,500.0
1,1267,455775,500.0
1,1268,456275,500.0
1,1269,456775,500.0
1,1270,456957,182.0
1,1271,457457,500.0
1,1272,457957,500.0
1,1273,458259,302.0
1,1274,458759,500.0
1,1275,459259,500.0
1,1276,459759,500.0
1,1277,460259,500.0
1,1278,460759,500.0
1,1279,461259,500.0
1,1280,461759,500.0
1,1281,462259,500.0
1,1282,462759,500.0
1,1283,463259,500.0
1,1284,463515,256.0
1,1285,464015,500.0
1,1286,464129,114.0
1,1287,464629,500.0
1,1288,465129,500.0
1,1289,465629,500.0
1,1290,466129,500.0
1,1291,466629,500.0
1,1292,467129,500.0
1,1293,467629,500.0
1,1294,468129,500.0
1,1295,468629,500.0
1,1296,469129,500.0
1,1297,469629,500.0
1,1298,470129,500.0
1,1299,470629,500.0
1,1300,471129,500.0
1,1301,471629,500.0
1,1302,472129,500.0
1,1303,472629,500.0
1,1304,473129,500.0
1,1305,473629,500.0
1,1306,474129,500.0
1,1307,474629,500.0
1,1308,475129,500.0
1,1309,475629,500.0
1,1310,476129,500.0
1,1311,476629,500.0
1,1312,477129,500.0
1,1313,477629,500.0
1,1314,478129,500.0
1,1315,478629,500.0
1,1316,479129,500.0
1,1317,479629,500.0
1,1318,480129,500.0
1,1319,480629,500.0
1,1320,481129,500.0
1,1321,481298,169.0
1,1322,481798,500.0
1,1323,482298,500.0
1,1324,482798,500.0
1,1325,483298,500.0
1,1326,483798,500.0
1,1327,483870,72.0
1,1328,484370,500.0
1,1329,484870,500.0
1,1330,485370,500.0
1,1331,485870,500.0
1,1332,485993,123.0
1,1333,486493,500.0
1,1334,486993,500.0
1,1335,487493,500.0
1,1336,487993,500.0
1,1337,488493,500.0
1,1338,488993,500.0
1,1339,489493,500.0
1,1340,489993,500.0
1,1341,490493,500.0
1,1342,490548,55.0
1,1343,491048,500.0
1,1344,491548,500.0
1,1345,492048,500.0
1,1346,492548,500.0
1,1347,493048,500.0
1,1348,493115,67.0
1,1349,493615,500.0
1,1350,494115,500.0
1,1351,494615,500.0
1,1352,495115,500.0
1,1353,495615,500.0
1,1354,496115,500.0
1,1355,496615,500.0
1,1356,497115,500.0
1,1357,497615,500.0
1,1358,498115,500.0
1,1359,498615,500.0
1,1360,499115,500.0
1,1361,499615,500.0
1,1362,500115,500.0
1,1363,500615,500.0
1,1364,501115,500.0
1,1365,501615,500.0
1,1366,502115,500.0
1,1367,502615,500.0
1,1368,503115,500.0
1,1369,503615,500.0
1,1370,504115,500.0
1,1371,504615,500.0
1,1372,505115,500.0
1,1373,505615,500.0
1,1374,506115,500.0
1,1375,506615,500.0
1,1376,507115,500.0
1,1377,507615,500.0
1,1378,508115,500.0
1,1379,508615,500.0
1,1380,509115,500.0
1,1381,509615,500.0
1,1382,510115,500.0
1,1383,510615,500.0
1,1384,511115,500.0
1,1385,511615,500.0
1,1386,512115,500.0
1,1387,512615,500.0
1,1388,513115,500.0
1,1389,513615,500.0
1,1390,514115,500.0
1,1391,514615,500.0
1,1392,515115,500.0
1,1393,515615,500.0
1,1394,516115,500.0
1,1395,516615,500.0
1,1396,517115,500.0
1,1397,517615,500.0
1,1398,518115,500.0
1,1399,518615,500.0
1,1400,519115,500.0
1,1401,519615,500.0
1,1402,520115,500.0
1,1403,520615,500.0
1,1404,521115,500.0
1,1405,521615,500.0
1,1406,522115,500.0
1,1407,522615,500.0
1,1408,523115,500.0
1,1409,523615,500.0
1,1410,524115,500.0
1,1411,524615,500.0
1,1412,525115,500.0
1,1413,525615,500.0
1,1414,526115,500.0
1,1415,526615,500.0
1,1416,527115,500.0
1,1417,527615,500.0
1,1418,528115,500.0
1,1419,528615,500.0
1,1420,529115,500.0
1,1421,529615,500.0
1,1422,530115,500.0
1,1423,530615,500.0
1,1424,531115,500.0
1,1425,531615,500.0
1,1426,532115,500.0
1,1427,532615,500.0
1,1428,533115,500.0
1,1429,533615,500.0
1,1430,534115,500.0
1,1431,534615,500.0
1,1432,535115,500.0
1,1433,535615,500.0
1,1434,536115,500.0
1,1435,536615,500.0
1,1436,537115,500.0
1,1437,537615,500.0
1,1438,538115,500.0
1,1439,538615,500.0
1,1440,539115,500.0
1,1441,539615,500.0
1,1442,540115,500.0
1,1443,540615,500.0
1,1444,541115,500.0
1,1445,541615,500.0
1,1446,542115,500.0
1,1447,542615,500.0
1,1448,543115,500.0
1,1449,543615,500.0
1,1450,544115,500.0
1,1451,544615,500.0
1,1452,545115,500.0
1,1453,545615,500.0
1,1454,546115,500.0
1,1455,546615,500.0
1,1456,547115,500.0
1,1457,547615,500.0
1,1458,548115,500.0
1,1459,548615,500.0
1,1460,549115,500.0
1,1461,549615,500.0
1,1462,550115,500.0
1,1463,550615,500.0
1,1464,551036,421.0
1,1465,551536,500.0
1,1466,552036,500.0
1,1467,552536,500.0
1,1468,553036,500.0
1,1469,553536,500.0
1,1470,554036,500.0
1,1471,554536,500.0
1,1472,555036,500.0
1,1473,555536,500.0
1,1474,556036,500.0
1,1475,556536,500.0
1,1476,557036,500.0
1,1477,557536,500.0
1,1478,558036,500.0
1,1479,558536,500.0
1,1480,559036,500.0
1,1481,559536,500.0
1,1482,560036,500.0
1,1483,560536,500.0
1,1484,561036,500.0
1,1485,561536,500.0
1,1486,562036,500.0
1,1487,562536,500.0
1,1488,563036,500.0
1,1489,563536,500.0
1,1490,564036,500.0
1,1491,564536,500.0
1,1492,565036,500.0
1,1493,565536,500.0
1,1494,566036,500.0
1,1495,566536,500.0
1,1496,567036,500.0
1,1497,567536,500.0
1,1498,568036,500.0
1,1499,568536,500.0
1,1500,569036,500.0
1,1501,569536,500.0
1,1502,569665,129.0
1,1503,570165,500.0
1,1504,570665,500.0
1,1505,571165,500.0
1,1506,571665,500.0
1,1507,572165,500.0
1,1508,572665,500.0
1,1509,573165,500.0
1,1510,573665,500.0
1,1511,574165,500.0
1,1512,574665,500.0
1,1513,575165,500.0
1,1514,575665,500.0
1,1515,576165,500.0
1,1516,576665,500.0
1,1517,576891,226.0
1,1518,577391,500.0
1,1519,577891,500.0
1,1520,578391,500.0
1,1521,578891,500.0
1,1522,579391,500.0
1,1523,579891,500.0
1,1524,580391,500.0
1,1525,580891,500.0
1,1526,581391,500.0
1,1527,581891,500.0
1,1528,582391,500.0
1,1529,582891,500.0
1,1530,583391,500.0
1,1531,583891,500.0
1,1532,584391,500.0
1,1533,584891,500.0
1,1534,585391,500.0
1,1535,585891,500.0
1,1536,586391,500.0
1,1537,586891,500.0
1,1538,587391,500.0
1,1539,587891,500.0
1,1540,588391,500.0
1,1541,588891,500.0
1,1542,589391,500.0
1,1543,589891,500.0
1,1544,590391,500.0
1,1545,590891,500.0
1,1546,591391,500.0
1,1547,591891,500.0
1,1548,592391,500.0
1,1549,592891,500.0
1,1550,593391,500.0
1,1551,593891,500.0
1,1552,594391,500.0
1,1553,594891,500.0
1,1554,595391,500.0
1,1555,595477,86.0
1,1556,595977,500.0
1,1557,596477,500.0
1,1558,596977,500.0
1,1559,597477,500.0
1,1560,597977,500.0
1,1561,598477,500.0
1,1562,598977,500.0
1,1563,599477,500.0
1,1564,599977,500.0
1,1565,600477,500.0
1,1566,600977,500.0
1,1567,601477,500.0
1,1568,601977,500.0
1,1569,602477,500.0
1,1570,602977,500.0
1,1571,603477,500.0
1,1572,603977,500.0
1,1573,604477,500.0
1,1574,604977,500.0
1,1575,605477,500.0
1,1576,605977,500.0
1,1577,606477,500.0
1,1578,606977,500.0
1,1579,607477,500.0
1,1580,607977,500.0
1,1581,608477,500.0
1,1582,608977,500.0
1,1583,609477,500.0
1,1584,609977,500.0
1,1585,610477,500.0
1,1586,610977,500.0
1,1587,611477,500.0
1,1588,611977,500.0
1,1589,612477,500.0
1,1590,612977,500.0
1,1591,613477,500.0
1,1592,613977,500.0
1,1593,614477,500.0
1,1594,614977,500.0
1,1595,615477,500.0
1,1596,615977,500.0
1,1597,616477,500.0
1,1598,616977,500.0
1,1599,617477,500.0
1,1600,617977,500.0
1,1601,618477,500.0
1,1602,618977,500.0
1,1603,619477,500.0
1,1604,619977,500.0
1,1605,620477,500.0
1,1606,620977,500.0
1,1607,621477,500.0
1,1608,621977,500.0
1,1609,622477,500.0
1,1610,622977,500.0
1,1611,623477,500.0
1,1612,623814,337.0
1,1613,624314,500.0
1,1614,624814,500.0
1,1615,625314,500.0
1,1616,625814,500.0
1,1617,626314,500.0
1,1618,626814,500.0
1,1619,627314,500.0
